test,lang,id,iter,secs-startup,secs,kb,lines,date
nbody,sbcl, ,1000000,0.911,0.951,10712,111, 09/30/2004
nbody,se, ,10000,0.032,0.035,5388,222, 09/30/2004
nbody,se, ,100000,0.106,0.109,5392,222, 09/30/2004
nbody,se, ,1000000,0.844,0.847,5392,222, 09/30/2004
nbody,slang, ,10000,1.866,1.872,1280,96, 09/30/2004
nbody,slang, ,100000,18.454,18.460,1280,96, 09/30/2004
nbody,slang, ,1000000,184.679,184.685,1276,96, 09/30/2004
nbody,slang,2,10000,0.501,0.507,1296,75, 09/30/2004
nbody,slang,2,100000,4.776,4.782,1296,75, 09/30/2004
nbody,slang,2,1000000,47.623,47.629,1296,75, 09/30/2004
nbody,smlnj, ,10000,0.038,0.096,3156,70, 09/30/2004
nbody,smlnj, ,100000,0.137,0.195,2660,70, 09/30/2004
nbody,smlnj, ,1000000,1.135,1.193,3244,70, 09/30/2004
nbody,swiprolog, ,10000,-1.013,-1,-1,83, 09/30/2004
nbody,swiprolog, ,100000,-1.013,-1,-1,83, 09/30/2004
nbody,swiprolog, ,1000000,-1.013,-1,-1,83, 09/30/2004
nbody,tcc, ,10000,0.044,0.046,412,103, 09/30/2004
nbody,tcc, ,100000,0.216,0.218,416,103, 09/30/2004
nbody,tcc, ,1000000,1.942,1.944,416,103, 09/30/2004
nbody,tcl,2,10000,1.973,1.983,1480,90, 09/30/2004
nbody,tcl,2,100000,19.51,19.520,1480,90, 09/30/2004
nbody,tcl,2,1000000,194.738,194.748,1476,90, 09/30/2004
nbody,xds, ,10000,0.038,0.042,740,117, 09/30/2004
nbody,xds, ,100000,0.166,0.170,744,117, 09/30/2004
nbody,xds, ,1000000,1.438,1.442,744,117, 09/30/2004
nestedloop,bash, ,12,139.993,139.998,1188,22, 09/30/2004
nestedloop,bash, ,16,-1.005,-1,-1,22, 09/30/2004
nestedloop,bash, ,18,-1.005,-1,-1,22, 09/30/2004
nestedloop,bash, ,8,12.931,12.936,1188,22, 09/30/2004
nestedloop,bigloo, ,12,0.029,0.034,916,21, 09/30/2004
nestedloop,bigloo, ,16,0.056,0.061,916,21, 09/30/2004
nestedloop,bigloo, ,18,0.087,0.092,912,21, 09/30/2004
nestedloop,bigloo, ,8,0.023,0.028,0,21, 09/30/2004
nestedloop,chicken, ,12,0.078,0.084,1076,2, 09/30/2004
nestedloop,chicken, ,16,0.317,0.323,1128,2, 09/30/2004
nestedloop,chicken, ,18,0.61,0.616,1164,2, 09/30/2004
nestedloop,chicken, ,8,0.028,0.034,1076,2, 09/30/2004
nestedloop,clean, ,12,0.039,0.042,468,21, 09/30/2004
nestedloop,clean, ,16,0.08,0.083,472,21, 09/30/2004
nestedloop,clean, ,18,0.128,0.131,472,21, 09/30/2004
nestedloop,clean, ,8,0.03,0.033,1024,21, 09/30/2004
nestedloop,cmucl, ,12,0.045,0.067,4064,16, 09/30/2004
nestedloop,cmucl, ,16,0.108,0.130,5652,16, 09/30/2004
nestedloop,cmucl, ,18,0.181,0.203,5648,16, 09/30/2004
nestedloop,cmucl, ,8,0.031,0.053,4004,16, 09/30/2004
nestedloop,csharp, ,12,0.034,0.194,2728,15, 09/30/2004
nestedloop,csharp, ,16,0.097,0.257,5504,15, 09/30/2004
nestedloop,csharp, ,18,0.172,0.332,4756,15, 09/30/2004
nestedloop,csharp, ,8,0.023,0.183,2752,15, 09/30/2004
nestedloop,dlang, ,12,0.043,0.046,0,13, 09/30/2004
nestedloop,dlang, ,16,0.068,0.071,520,13, 09/30/2004
nestedloop,dlang, ,18,0.101,0.104,520,13, 09/30/2004
nestedloop,dlang, ,8,0.026,0.029,0,13, 09/30/2004
nestedloop,elastic, ,12,-2,-2,-2,0, 09/30/2004
nestedloop,elastic, ,16,-2,-2,-2,0, 09/30/2004
nestedloop,elastic, ,18,-2,-2,-2,0, 09/30/2004
nestedloop,elastic, ,8,-2,-2,-2,0, 09/30/2004
nestedloop,erlang, ,12,0.214,0.425,4104,18, 09/30/2004
nestedloop,erlang, ,16,0.975,1.186,4104,18, 09/30/2004
nestedloop,erlang, ,18,1.895,2.106,4104,18, 09/30/2004
nestedloop,erlang, ,8,0.051,0.262,4060,18, 09/30/2004
nestedloop,felix, ,12,-2,-2,-2,29, 09/30/2004
nestedloop,felix, ,16,-2,-2,-2,29, 09/30/2004
nestedloop,felix, ,18,-2,-2,-2,29, 09/30/2004
nestedloop,felix, ,8,-2,-2,-2,29, 09/30/2004
nestedloop,fpascal, ,12,0.036,0.037,0,20, 09/30/2004
nestedloop,fpascal, ,16,0.092,0.093,216,20, 09/30/2004
nestedloop,fpascal, ,18,0.159,0.160,216,20, 09/30/2004
nestedloop,fpascal, ,8,0.025,0.026,0,20, 09/30/2004
nestedloop,g95, ,12,0.026,0.029,0,22, 09/30/2004
nestedloop,g95, ,16,0.036,0.039,472,22, 09/30/2004
nestedloop,g95, ,18,0.04,0.043,468,22, 09/30/2004
nestedloop,g95, ,8,0.024,0.027,0,22, 09/30/2004
nestedloop,gawk, ,12,1.565,1.568,652,10, 09/30/2004
nestedloop,gawk, ,16,8.377,8.380,656,10, 09/30/2004
nestedloop,gawk, ,18,16.684,16.687,652,10, 09/30/2004
nestedloop,gawk, ,8,0.17,0.173,3120,10, 09/30/2004
nestedloop,gcc, ,12,0.039,0.041,0,16, 09/30/2004
nestedloop,gcc, ,16,0.049,0.051,332,16, 09/30/2004
nestedloop,gcc, ,18,0.051,0.053,272,16, 09/30/2004
nestedloop,gcc, ,8,0.037,0.039,0,16, 09/30/2004
nestedloop,gcj, ,12,0.026,0.159,7976,14, 09/30/2004
nestedloop,gcj, ,16,0.037,0.170,8136,14, 09/30/2004
nestedloop,gcj, ,18,0.041,0.174,7980,14, 09/30/2004
nestedloop,gcj, ,8,0.024,0.157,8076,14, 09/30/2004
nestedloop,gcl, ,12,-2,-2,-2,16, 09/30/2004
nestedloop,gcl, ,16,-2,-2,-2,16, 09/30/2004
nestedloop,gcl, ,18,-2,-2,-2,16, 09/30/2004
nestedloop,gcl, ,8,-2,-2,-2,16, 09/30/2004
nestedloop,gforth, ,12,0.059,0.069,784,18, 09/30/2004
nestedloop,gforth, ,16,0.181,0.191,788,18, 09/30/2004
nestedloop,gforth, ,18,0.326,0.336,788,18, 09/30/2004
nestedloop,gforth, ,8,0.03,0.040,776,18, 09/30/2004
nestedloop,gfortran, ,12,0.026,0.029,0,0, 09/30/2004
nestedloop,gfortran, ,16,0.037,0.040,520,0, 09/30/2004
nestedloop,gfortran, ,18,0.043,0.046,516,0, 09/30/2004
nestedloop,gfortran, ,8,0.024,0.027,2676,0, 09/30/2004
nestedloop,ghc, ,12,0.047,0.050,652,17, 09/30/2004
nestedloop,ghc, ,16,0.11,0.113,656,17, 09/30/2004
nestedloop,ghc, ,18,0.186,0.189,656,17, 09/30/2004
nestedloop,ghc, ,8,0.03,0.033,0,17, 09/30/2004
nestedloop,gij, ,12,-2,-2,-2,14, 09/30/2004
nestedloop,gij, ,16,-2,-2,-2,14, 09/30/2004
nestedloop,gij, ,18,-2,-2,-2,14, 09/30/2004
nestedloop,gij, ,8,-2,-2,-2,14, 09/30/2004
nestedloop,gnat, ,12,0.038,0.044,0,27, 09/30/2004
nestedloop,gnat, ,16,0.048,0.054,1180,27, 09/30/2004
nestedloop,gnat, ,18,0.055,0.061,1180,27, 09/30/2004
nestedloop,gnat, ,8,0.036,0.042,0,27, 09/30/2004
nestedloop,gpp, ,12,0.039,0.044,0,15, 09/30/2004
nestedloop,gpp, ,16,0.048,0.053,732,15, 09/30/2004
nestedloop,gpp, ,18,0.051,0.056,800,15, 09/30/2004
nestedloop,gpp, ,8,0.036,0.041,0,15, 09/30/2004
nestedloop,gst, ,12,0.193,0.252,4416,10, 09/30/2004
nestedloop,gst, ,16,0.922,0.981,4344,10, 09/30/2004
nestedloop,gst, ,18,1.809,1.868,4344,10, 09/30/2004
nestedloop,gst, ,8,0.039,0.098,3388,10, 09/30/2004
nestedloop,guile, ,12,-2,-2,-2,17, 09/30/2004
nestedloop,guile, ,16,-2,-2,-2,17, 09/30/2004
nestedloop,guile, ,18,-2,-2,-2,17, 09/30/2004
nestedloop,guile, ,8,-2,-2,-2,17, 09/30/2004
nestedloop,gwydion, ,12,0.031,0.040,0,19, 09/30/2004
nestedloop,gwydion, ,16,0.057,0.066,1928,19, 09/30/2004
nestedloop,gwydion, ,18,0.09,0.099,1932,19, 09/30/2004
nestedloop,gwydion, ,8,0.025,0.034,0,19, 09/30/2004
nestedloop,hipe, ,12,0.066,0.276,4128,18, 09/30/2004
nestedloop,hipe, ,16,0.242,0.452,4128,18, 09/30/2004
nestedloop,hipe, ,18,0.454,0.664,4128,18, 09/30/2004
nestedloop,hipe, ,8,0.031,0.241,4164,18, 09/30/2004
nestedloop,hugs, ,12,-2.314,-2,-2,17, 09/30/2004
nestedloop,hugs, ,16,-2.314,-2,-2,17, 09/30/2004
nestedloop,hugs, ,18,-2.314,-2,-2,17, 09/30/2004
nestedloop,hugs, ,8,-2.314,-2,-2,17, 09/30/2004
nestedloop,icc, ,12,0.046,0.047,0,16, 09/30/2004
nestedloop,icc, ,16,0.081,0.082,120,16, 09/30/2004
nestedloop,icc, ,18,0.124,0.125,120,16, 09/30/2004
nestedloop,icc, ,8,0.037,0.038,0,16, 09/30/2004
nestedloop,icon, ,12,1.314,1.329,3604,13, 09/30/2004
nestedloop,icon, ,16,7.028,7.043,2216,13, 09/30/2004
nestedloop,icon, ,18,14.102,14.117,3688,13, 09/30/2004
nestedloop,icon, ,8,0.146,0.161,2836,13, 09/30/2004
nestedloop,icpp, ,12,0.046,0.047,0,15, 09/30/2004
nestedloop,icpp, ,16,0.081,0.082,276,15, 09/30/2004
nestedloop,icpp, ,18,0.124,0.125,280,15, 09/30/2004
nestedloop,icpp, ,8,0.037,0.038,0,15, 09/30/2004
nestedloop,ifc, ,12,0.031,0.039,1648,22, 09/30/2004
nestedloop,ifc, ,16,0.068,0.076,1648,22, 09/30/2004
nestedloop,ifc, ,18,0.111,0.119,1648,22, 09/30/2004
nestedloop,ifc, ,8,0.023,0.031,0,22, 09/30/2004
nestedloop,java, ,12,0.099,0.224,8752,14, 09/30/2004
nestedloop,java, ,16,0.19,0.315,8324,14, 09/30/2004
nestedloop,java, ,18,0.199,0.324,8732,14, 09/30/2004
nestedloop,java, ,8,0.073,0.198,3476,14, 09/30/2004
nestedloop,java15, ,12,0.094,0.235,10456,14, 09/30/2004
nestedloop,java15, ,16,0.144,0.285,10408,14, 09/30/2004
nestedloop,java15, ,18,0.193,0.334,10416,14, 09/30/2004
nestedloop,java15, ,8,0.079,0.220,3712,14, 09/30/2004
nestedloop,javaclient, ,12,0.04,0.166,1804,14, 09/30/2004
nestedloop,javaclient, ,16,0.089,0.215,1792,14, 09/30/2004
nestedloop,javaclient, ,18,0.166,0.292,7376,14, 09/30/2004
nestedloop,javaclient, ,8,0.026,0.152,2880,14, 09/30/2004
nestedloop,javascript, ,12,2.202,2.210,1320,11, 09/30/2004
nestedloop,javascript, ,16,11.543,11.551,1320,11, 09/30/2004
nestedloop,javascript, ,18,22.771,22.779,1320,11, 09/30/2004
nestedloop,javascript, ,8,0.243,0.251,1320,11, 09/30/2004
nestedloop,javaxint, ,12,0.2,0.326,7396,14, 09/30/2004
nestedloop,javaxint, ,16,0.985,1.111,7396,14, 09/30/2004
nestedloop,javaxint, ,18,1.954,2.080,7396,14, 09/30/2004
nestedloop,javaxint, ,8,0.039,0.165,3504,14, 09/30/2004
nestedloop,kaffe, ,12,0.038,0.322,4692,14, 09/30/2004
nestedloop,kaffe, ,16,0.1,0.384,4516,14, 09/30/2004
nestedloop,kaffe, ,18,0.169,0.453,5520,14, 09/30/2004
nestedloop,kaffe, ,8,0.027,0.311,4904,14, 09/30/2004
nestedloop,lua, ,12,0.337,0.342,872,16, 09/30/2004
nestedloop,lua, ,16,1.682,1.687,872,16, 09/30/2004
nestedloop,lua, ,18,3.167,3.172,868,16, 09/30/2004
nestedloop,lua, ,8,0.058,0.063,872,16, 09/30/2004
nestedloop,mawk, ,12,1.028,1.031,488,10, 09/30/2004
nestedloop,mawk, ,16,5.445,5.448,488,10, 09/30/2004
nestedloop,mawk, ,18,10.901,10.904,488,10, 09/30/2004
nestedloop,mawk, ,8,0.117,0.120,488,10, 09/30/2004
nestedloop,mercury, ,12,-2,-2,-2,20, 09/30/2004
nestedloop,mercury, ,16,-2,-2,-2,20, 09/30/2004
nestedloop,mercury, ,18,-2,-2,-2,20, 09/30/2004
nestedloop,mercury, ,8,-2,-2,-2,20, 09/30/2004
nestedloop,mlton, ,12,0.034,0.037,612,26, 09/30/2004
nestedloop,mlton, ,16,0.081,0.084,612,26, 09/30/2004
nestedloop,mlton, ,18,0.137,0.140,616,26, 09/30/2004
nestedloop,mlton, ,8,0.025,0.028,0,26, 09/30/2004
nestedloop,mzc, ,12,1.414,1.491,3988,16, 09/30/2004
nestedloop,mzc, ,16,7.265,7.342,3988,16, 09/30/2004
nestedloop,mzc, ,18,14.307,14.384,3984,16, 09/30/2004
nestedloop,mzc, ,8,0.17,0.247,3876,16, 09/30/2004
nestedloop,mzscheme, ,12,1.839,1.916,3984,16, 09/30/2004
nestedloop,mzscheme, ,16,9.638,9.715,3984,16, 09/30/2004
nestedloop,mzscheme, ,18,19.196,19.273,3984,16, 09/30/2004
nestedloop,mzscheme, ,8,0.213,0.290,3880,16, 09/30/2004
nestedloop,newlisp, ,12,0.704,0.708,712,17, 09/30/2004
nestedloop,newlisp, ,16,3.315,3.319,712,17, 09/30/2004
nestedloop,newlisp, ,18,6.874,6.878,712,17, 09/30/2004
nestedloop,newlisp, ,8,0.085,0.089,1384,17, 09/30/2004
nestedloop,nhc98, ,12,-2,-2,-2,17, 09/30/2004
nestedloop,nhc98, ,16,-2,-2,-2,17, 09/30/2004
nestedloop,nhc98, ,18,-2,-2,-2,17, 09/30/2004
nestedloop,nhc98, ,8,-2,-2,-2,17, 09/30/2004
nestedloop,nice, ,12,0.069,0.286,9640,10, 09/30/2004
nestedloop,nice, ,16,0.134,0.351,8904,10, 09/30/2004
nestedloop,nice, ,18,0.092,0.309,9484,10, 09/30/2004
nestedloop,nice, ,8,0.07,0.287,9832,10, 09/30/2004
nestedloop,ocaml, ,12,0.034,0.037,524,8, 09/30/2004
nestedloop,ocaml, ,16,0.083,0.086,524,8, 09/30/2004
nestedloop,ocaml, ,18,0.141,0.144,524,8, 09/30/2004
nestedloop,ocaml, ,8,0.036,0.039,0,8, 09/30/2004
nestedloop,ocamlb, ,12,0.414,0.419,740,8, 09/30/2004
nestedloop,ocamlb, ,16,2.13,2.135,740,8, 09/30/2004
nestedloop,ocamlb, ,18,4.233,4.238,788,8, 09/30/2004
nestedloop,ocamlb, ,8,0.062,0.067,740,8, 09/30/2004
nestedloop,ooc, ,12,0.03,0.038,0,21, 09/30/2004
nestedloop,ooc, ,16,0.058,0.066,1168,21, 09/30/2004
nestedloop,ooc, ,18,0.09,0.098,1164,21, 09/30/2004
nestedloop,ooc, ,8,0.024,0.032,0,21, 09/30/2004
nestedloop,oz, ,12,0.759,0.810,4552,24, 09/30/2004
nestedloop,oz, ,16,3.971,4.022,4452,24, 09/30/2004
nestedloop,oz, ,18,7.899,7.950,3928,24, 09/30/2004
nestedloop,oz, ,8,0.092,0.143,3084,24, 09/30/2004
nestedloop,perl, ,12,1.042,1.048,1392,17, 09/30/2004
nestedloop,perl, ,16,5.396,5.402,1392,17, 09/30/2004
nestedloop,perl, ,18,10.704,10.710,1392,17, 09/30/2004
nestedloop,perl, ,8,0.125,0.131,1392,17, 09/30/2004
nestedloop,php, ,12,2.63,2.672,5564,12, 09/30/2004
nestedloop,php, ,16,13.976,14.018,5568,12, 09/30/2004
nestedloop,php, ,18,27.832,27.874,5568,12, 09/30/2004
nestedloop,php, ,8,0.281,0.323,5568,12, 09/30/2004
nestedloop,pike, ,12,0.088,0.196,3216,12, 09/30/2004
nestedloop,pike, ,16,0.297,0.405,3216,12, 09/30/2004
nestedloop,pike, ,18,0.518,0.626,3220,12, 09/30/2004
nestedloop,pike, ,8,0.032,0.140,2452,12, 09/30/2004
nestedloop,poly, ,12,-2,-2,-2,30, 09/30/2004
nestedloop,poly, ,16,-2,-2,-2,30, 09/30/2004
nestedloop,poly, ,18,-2,-2,-2,30, 09/30/2004
nestedloop,poly, ,8,-2,-2,-2,30, 09/30/2004
nestedloop,poplisp, ,12,-2,-2,-2,13, 09/30/2004
nestedloop,poplisp, ,16,-2,-2,-2,13, 09/30/2004
nestedloop,poplisp, ,18,-2,-2,-2,13, 09/30/2004
nestedloop,poplisp, ,8,-2,-2,-2,13, 09/30/2004
nestedloop,psyco, ,12,0.042,0.074,2168,17, 09/30/2004
nestedloop,psyco, ,16,0.117,0.149,2368,17, 09/30/2004
nestedloop,psyco, ,18,0.21,0.242,2764,17, 09/30/2004
nestedloop,psyco, ,8,0.027,0.059,2764,17, 09/30/2004
nestedloop,python, ,12,0.751,0.773,2136,16, 09/30/2004
nestedloop,python, ,16,3.954,3.976,2140,16, 09/30/2004
nestedloop,python, ,18,7.921,7.943,2136,16, 09/30/2004
nestedloop,python, ,8,0.093,0.115,2136,16, 09/30/2004
nestedloop,regina, ,12,4.526,4.526,1024,21, 09/30/2004
nestedloop,regina, ,16,25.417,25.417,1024,21, 09/30/2004
nestedloop,regina, ,18,50.657,50.657,1032,21, 09/30/2004
nestedloop,regina, ,8,0.435,0.435,1028,21, 09/30/2004
nestedloop,rep, ,12,0.57,0.582,960,19, 09/30/2004
nestedloop,rep, ,16,2.994,3.006,956,19, 09/30/2004
nestedloop,rep, ,18,5.97,5.982,960,19, 09/30/2004
nestedloop,rep, ,8,0.075,0.087,956,19, 09/30/2004
nestedloop,ruby, ,12,4.145,4.156,1604,16, 09/30/2004
nestedloop,ruby, ,16,22.446,22.457,1604,16, 09/30/2004
nestedloop,ruby, ,18,45.543,45.554,1604,16, 09/30/2004
nestedloop,ruby, ,8,0.405,0.416,1604,16, 09/30/2004
nestedloop,sablevm, ,12,0.272,0.364,4844,14, 09/30/2004
nestedloop,sablevm, ,16,1.34,1.432,4844,14, 09/30/2004
nestedloop,sablevm, ,18,2.65,2.742,4844,14, 09/30/2004
nestedloop,sablevm, ,8,0.052,0.144,2716,14, 09/30/2004
nestedloop,sbcl, ,12,0.033,0.073,5500,16, 09/30/2004
nestedloop,sbcl, ,16,0.071,0.111,5460,16, 09/30/2004
nestedloop,sbcl, ,18,0.115,0.155,5772,16, 09/30/2004
nestedloop,sbcl, ,8,0.023,0.063,7940,16, 09/30/2004
nestedloop,se, ,12,0.039,0.042,0,62, 09/30/2004
nestedloop,se, ,16,0.037,0.040,360,62, 09/30/2004
nestedloop,se, ,18,0.051,0.054,360,62, 09/30/2004
nestedloop,se, ,8,0.024,0.027,0,62, 09/30/2004
nestedloop,slang, ,12,0.993,0.999,1188,13, 09/30/2004
nestedloop,slang, ,16,5.426,5.432,1192,13, 09/30/2004
nestedloop,slang, ,18,10.865,10.871,1192,13, 09/30/2004
nestedloop,slang, ,8,0.112,0.118,1192,13, 09/30/2004
nestedloop,smlnj, ,12,0.041,0.099,2300,18, 09/30/2004
nestedloop,smlnj, ,16,0.127,0.185,2284,18, 09/30/2004
nestedloop,smlnj, ,18,0.23,0.288,2288,18, 09/30/2004
nestedloop,smlnj, ,8,0.023,0.081,3160,18, 09/30/2004
nestedloop,stalin, ,12,-2,-2,-2,26, 09/30/2004
nestedloop,stalin, ,16,-2,-2,-2,26, 09/30/2004
nestedloop,stalin, ,18,-2,-2,-2,26, 09/30/2004
nestedloop,stalin, ,8,-2,-2,-2,26, 09/30/2004
nestedloop,tcc, ,12,0.051,0.053,276,16, 09/30/2004
nestedloop,tcc, ,16,0.165,0.167,276,16, 09/30/2004
nestedloop,tcc, ,18,0.306,0.308,276,16, 09/30/2004
nestedloop,tcc, ,8,0.027,0.029,0,16, 09/30/2004
nestedloop,tcl, ,12,0.879,0.889,1388,20, 09/30/2004
nestedloop,tcl, ,16,4.587,4.597,1388,20, 09/30/2004
nestedloop,tcl, ,18,9.117,9.127,1388,20, 09/30/2004
nestedloop,tcl, ,8,0.106,0.116,1384,20, 09/30/2004
nestedloop,xds, ,12,-2.004,-2,-2,21, 09/30/2004
nestedloop,xds, ,16,-2.004,-2,-2,21, 09/30/2004
nestedloop,xds, ,18,-2.004,-2,-2,21, 09/30/2004
nestedloop,xds, ,8,-2.004,-2,-2,21, 09/30/2004
nestedloop,xemacs, ,12,0.873,1.028,6332,0, 09/30/2004
nestedloop,xemacs, ,16,4.618,4.773,6332,0, 09/30/2004
nestedloop,xemacs, ,18,9.215,9.370,6332,0, 09/30/2004
nestedloop,xemacs, ,8,0.105,0.260,6332,0, 09/30/2004
nsieve,bigloo, ,7,0.607,0.612,8520,33, 09/30/2004
nsieve,bigloo, ,8,1.29,1.295,18536,33, 09/30/2004
nsieve,bigloo, ,9,2.649,2.654,36052,33, 09/30/2004
nsieve,chicken, ,7,1.12,1.126,8776,30, 09/30/2004
nsieve,chicken, ,8,2.323,2.329,16316,30, 09/30/2004
nsieve,chicken, ,9,4.799,4.805,31408,30, 09/30/2004
nsieve,clean, ,7,0.332,0.335,2372,34, 09/30/2004
nsieve,clean, ,8,0.788,0.791,4868,34, 09/30/2004
nsieve,clean, ,9,1.719,1.722,9344,34, 09/30/2004
nsieve,cmucl,2,7,0.592,0.614,14508,16, 09/30/2004
nsieve,cmucl,2,8,1.239,1.261,22504,16, 09/30/2004
nsieve,cmucl,2,9,2.514,2.536,27048,16, 09/30/2004
nsieve,csharp, ,7,0.342,0.502,6700,21, 09/30/2004
nsieve,csharp, ,8,0.814,0.974,7952,21, 09/30/2004
nsieve,csharp, ,9,1.757,1.917,10464,21, 09/30/2004
nsieve,dlang, ,7,0.07,0.073,684,22, 09/30/2004
nsieve,dlang, ,8,0.147,0.150,840,22, 09/30/2004
nsieve,dlang, ,9,0.58,0.583,1152,22, 09/30/2004
nsieve,erlang, ,7,6.15,6.361,118932,21, 09/30/2004
nsieve,erlang, ,8,12.761,12.972,187376,21, 09/30/2004
nsieve,erlang, ,9,25.964,26.175,383120,21, 09/30/2004
nsieve,fpascal, ,7,0.247,0.248,1468,31, 09/30/2004
nsieve,fpascal, ,8,0.532,0.533,2720,31, 09/30/2004
nsieve,fpascal, ,9,1.114,1.115,5216,31, 09/30/2004
nsieve,g95,2,7,0.328,0.331,1752,28, 09/30/2004
nsieve,g95,2,8,0.786,0.789,3004,28, 09/30/2004
nsieve,g95,2,9,1.711,1.714,5504,28, 09/30/2004
nsieve,gcc,2,7,0.328,0.330,1568,28, 09/30/2004
nsieve,gcc,2,8,0.788,0.790,2820,28, 09/30/2004
nsieve,gcc,2,9,1.728,1.730,5320,28, 09/30/2004
nsieve,gcj, ,7,0.339,0.472,13340,28, 09/30/2004
nsieve,gcj, ,8,0.805,0.938,14592,28, 09/30/2004
nsieve,gcj, ,9,1.751,1.884,17096,28, 09/30/2004
nsieve,gcl,2,7,-2,-2,-2,16, 09/30/2004
nsieve,gcl,2,8,-2,-2,-2,16, 09/30/2004
nsieve,gcl,2,9,-2,-2,-2,16, 09/30/2004
nsieve,gforth, ,7,0.637,0.647,3112,15, 09/30/2004
nsieve,gforth, ,8,1.402,1.412,3304,15, 09/30/2004
nsieve,gforth, ,9,2.921,2.931,5804,15, 09/30/2004
nsieve,gfortran,2,7,0.33,0.333,3080,0, 09/30/2004
nsieve,gfortran,2,8,0.788,0.791,3068,0, 09/30/2004
nsieve,gfortran,2,9,1.719,1.722,5568,0, 09/30/2004
nsieve,ghc, ,7,0.526,0.529,1704,17, 09/30/2004
nsieve,ghc, ,8,1.218,1.221,1704,17, 09/30/2004
nsieve,ghc, ,9,2.765,2.768,2728,17, 09/30/2004
nsieve,ghc,2,7,0.231,0.234,1284,33, 09/30/2004
nsieve,ghc,2,8,0.497,0.500,1676,33, 09/30/2004
nsieve,ghc,2,9,1.051,1.054,1676,33, 09/30/2004
nsieve,ghc,3,7,0.514,0.517,1820,9, 09/30/2004
nsieve,ghc,3,8,1.197,1.200,1820,9, 09/30/2004
nsieve,ghc,3,9,2.716,2.719,2844,9, 09/30/2004
nsieve,gij, ,7,-2,-2,-2,28, 09/30/2004
nsieve,gij, ,8,-2,-2,-2,28, 09/30/2004
nsieve,gij, ,9,-2,-2,-2,28, 09/30/2004
nsieve,gnat, ,7,0.328,0.334,2456,38, 09/30/2004
nsieve,gnat, ,8,0.792,0.798,3708,38, 09/30/2004
nsieve,gnat, ,9,1.732,1.738,6204,38, 09/30/2004
nsieve,gpp, ,7,0.329,0.334,2028,35, 09/30/2004
nsieve,gpp, ,8,0.793,0.798,3280,35, 09/30/2004
nsieve,gpp, ,9,1.729,1.734,5776,35, 09/30/2004
nsieve,groovy, ,7,-2,-2,-2,20, 09/30/2004
nsieve,groovy, ,8,-2,-2,-2,20, 09/30/2004
nsieve,groovy, ,9,-2,-2,-2,20, 09/30/2004
nsieve,gst, ,7,3.445,3.504,14932,28, 09/30/2004
nsieve,gst, ,8,7.063,7.122,23992,28, 09/30/2004
nsieve,gst, ,9,14.401,14.460,41492,28, 09/30/2004
nsieve,gwydion, ,7,0.334,0.343,3316,24, 09/30/2004
nsieve,gwydion, ,8,0.801,0.810,4572,24, 09/30/2004
nsieve,gwydion, ,9,1.739,1.748,7068,24, 09/30/2004
nsieve,hipe, ,7,5.113,5.323,87864,21, 09/30/2004
nsieve,hipe, ,8,10.637,10.847,196724,21, 09/30/2004
nsieve,hipe, ,9,22.377,22.587,379472,21, 09/30/2004
nsieve,hugs, ,7,-2.314,-2,-2,17, 09/30/2004
nsieve,hugs, ,8,-2.314,-2,-2,17, 09/30/2004
nsieve,hugs, ,9,-2.314,-2,-2,17, 09/30/2004
nsieve,hugs,2,7,-2.314,-2,-2,33, 09/30/2004
nsieve,hugs,2,8,-2.314,-2,-2,33, 09/30/2004
nsieve,hugs,2,9,-2.314,-2,-2,33, 09/30/2004
nsieve,hugs,3,7,-2.314,-2,-2,9, 09/30/2004
nsieve,hugs,3,8,-2.314,-2,-2,9, 09/30/2004
nsieve,hugs,3,9,-2.314,-2,-2,9, 09/30/2004
nsieve,icc,2,7,0.327,0.328,1388,28, 09/30/2004
nsieve,icc,2,8,0.791,0.792,2640,28, 09/30/2004
nsieve,icc,2,9,1.736,1.737,5140,28, 09/30/2004
nsieve,icon,2,7,2.355,2.370,12292,13, 09/30/2004
nsieve,icon,2,8,4.815,4.830,22296,13, 09/30/2004
nsieve,icon,2,9,9.915,9.930,42292,13, 09/30/2004
nsieve,icpp, ,7,0.332,0.333,1596,35, 09/30/2004
nsieve,icpp, ,8,0.795,0.796,2848,35, 09/30/2004
nsieve,icpp, ,9,1.731,1.732,5348,35, 09/30/2004
nsieve,ifc,2,7,0.325,0.333,2996,28, 09/30/2004
nsieve,ifc,2,8,0.786,0.794,4248,28, 09/30/2004
nsieve,ifc,2,9,1.71,1.718,6748,28, 09/30/2004
nsieve,io, ,7,8.49,8.920,15712,0, 09/30/2004
nsieve,io, ,8,17.921,18.351,25692,0, 09/30/2004
nsieve,io, ,9,39.418,39.848,45724,0, 09/30/2004
nsieve,java, ,7,0.44,0.565,10440,28, 09/30/2004
nsieve,java, ,8,0.943,1.068,11672,28, 09/30/2004
nsieve,java, ,9,1.841,1.966,14180,28, 09/30/2004
nsieve,java15, ,7,0.431,0.572,12200,28, 09/30/2004
nsieve,java15, ,8,0.882,1.023,13456,28, 09/30/2004
nsieve,java15, ,9,1.828,1.969,15960,28, 09/30/2004
nsieve,javaclient, ,7,0.366,0.492,8860,28, 09/30/2004
nsieve,javaclient, ,8,0.835,0.961,10112,28, 09/30/2004
