test,lang,id,iter,secs-startup,secs,kb,lines,date
moments,gnat, ,200,0.245,0.251,9052,98, 09/30/2004
moments,gnat, ,25,0.063,0.069,8168,98, 09/30/2004
moments,gnat, ,75,0.114,0.120,8136,98, 09/30/2004
moments,gpp, ,125,0.077,0.082,8352,66, 09/30/2004
moments,gpp, ,200,0.104,0.109,8168,66, 09/30/2004
moments,gpp, ,25,0.043,0.048,7972,66, 09/30/2004
moments,gpp, ,75,0.061,0.066,8176,66, 09/30/2004
moments,gst, ,125,1.352,1.416,10864,51, 09/30/2004
moments,gst, ,200,2.284,2.348,13540,51, 09/30/2004
moments,gst, ,25,0.312,0.376,8188,51, 09/30/2004
moments,gst, ,75,0.865,0.929,9296,51, 09/30/2004
moments,guile, ,125,-2,-2,-2,46, 09/30/2004
moments,guile, ,200,-2,-2,-2,46, 09/30/2004
moments,guile, ,25,-2,-2,-2,46, 09/30/2004
moments,guile, ,75,-2,-2,-2,46, 09/30/2004
moments,gwydion, ,125,-2.009,-2,-2,83, 09/30/2004
moments,gwydion, ,200,-2.009,-2,-2,83, 09/30/2004
moments,gwydion, ,25,-2.009,-2,-2,83, 09/30/2004
moments,gwydion, ,75,-2.009,-2,-2,83, 09/30/2004
moments,hipe, ,125,1.61,1.816,18020,51, 09/30/2004
moments,hipe, ,200,2.539,2.745,19388,51, 09/30/2004
moments,hipe, ,25,0.334,0.540,13928,51, 09/30/2004
moments,hipe, ,75,0.955,1.161,15772,51, 09/30/2004
moments,hugs, ,125,-2.311,-2,-2,33, 09/30/2004
moments,hugs, ,200,-2.311,-2,-2,33, 09/30/2004
moments,hugs, ,25,-2.311,-2,-2,33, 09/30/2004
moments,hugs, ,75,-2.311,-2,-2,33, 09/30/2004
moments,icc, ,125,0.063,0.064,7528,86, 09/30/2004
moments,icc, ,200,0.078,0.079,7728,86, 09/30/2004
moments,icc, ,25,0.04,0.041,7088,86, 09/30/2004
moments,icc, ,75,0.052,0.053,7372,86, 09/30/2004
moments,icpp, ,125,-2.001,-2,-2,66, 09/30/2004
moments,icpp, ,200,-2.001,-2,-2,66, 09/30/2004
moments,icpp, ,25,-2.001,-2,-2,66, 09/30/2004
moments,icpp, ,75,-2.001,-2,-2,66, 09/30/2004
moments,ifc, ,125,-2.008,-2,-2,100, 09/30/2004
moments,ifc, ,200,-2.008,-2,-2,100, 09/30/2004
moments,ifc, ,25,-2.008,-2,-2,100, 09/30/2004
moments,ifc, ,75,-2.008,-2,-2,100, 09/30/2004
moments,java, ,125,1.298,1.422,21136,60, 09/30/2004
moments,java, ,200,1.589,1.713,22708,60, 09/30/2004
moments,java, ,25,0.928,1.052,21768,60, 09/30/2004
moments,java, ,75,1.139,1.263,20632,60, 09/30/2004
moments,kaffe, ,125,4.362,4.644,18908,60, 09/30/2004
moments,kaffe, ,200,6.768,7.050,25512,60, 09/30/2004
moments,kaffe, ,25,1.167,1.449,16764,60, 09/30/2004
moments,kaffe, ,75,2.732,3.014,17892,60, 09/30/2004
moments,lua, ,125,0.431,0.436,8640,43, 09/30/2004
moments,lua, ,200,0.689,0.694,9404,43, 09/30/2004
moments,lua, ,25,0.106,0.111,10024,43, 09/30/2004
moments,lua, ,75,0.268,0.273,8692,43, 09/30/2004
moments,mawk, ,125,-2.003,-2,-2,54, 09/30/2004
moments,mawk, ,200,-2.003,-2,-2,54, 09/30/2004
moments,mawk, ,25,-2.003,-2,-2,54, 09/30/2004
moments,mawk, ,75,-2.003,-2,-2,54, 09/30/2004
moments,mercury, ,125,-2,-2,-2,64, 09/30/2004
moments,mercury, ,200,-2,-2,-2,64, 09/30/2004
moments,mercury, ,25,-2,-2,-2,64, 09/30/2004
moments,mercury, ,75,-2,-2,-2,64, 09/30/2004
moments,mlton, ,125,0.207,0.210,16124,70, 09/30/2004
moments,mlton, ,200,0.308,0.311,13940,70, 09/30/2004
moments,mlton, ,25,0.069,0.072,8032,70, 09/30/2004
moments,mlton, ,75,0.138,0.141,10840,70, 09/30/2004
moments,mzc, ,125,-2.077,-2,-2,52, 09/30/2004
moments,mzc, ,200,-2.077,-2,-2,52, 09/30/2004
moments,mzc, ,25,-2.077,-2,-2,52, 09/30/2004
moments,mzc, ,75,-2.077,-2,-2,52, 09/30/2004
moments,mzscheme, ,125,-2.077,-2,-2,52, 09/30/2004
moments,mzscheme, ,200,-2.077,-2,-2,52, 09/30/2004
moments,mzscheme, ,25,-2.077,-2,-2,52, 09/30/2004
moments,mzscheme, ,75,-2.077,-2,-2,52, 09/30/2004
moments,newlisp, ,125,-2.004,-2,-2,32, 09/30/2004
moments,newlisp, ,200,-2.004,-2,-2,32, 09/30/2004
moments,newlisp, ,25,-2.004,-2,-2,32, 09/30/2004
moments,newlisp, ,75,-2.004,-2,-2,32, 09/30/2004
moments,nhc98, ,125,-2,-2,-2,33, 09/30/2004
moments,nhc98, ,200,-2,-2,-2,33, 09/30/2004
moments,nhc98, ,25,-2,-2,-2,33, 09/30/2004
moments,nhc98, ,75,-2,-2,-2,33, 09/30/2004
moments,nice, ,125,1.309,1.526,15128,56, 09/30/2004
moments,nice, ,200,1.577,1.794,16192,56, 09/30/2004
moments,nice, ,25,0.952,1.169,13728,56, 09/30/2004
moments,nice, ,75,1.147,1.364,14744,56, 09/30/2004
moments,ocaml, ,125,0.11,0.113,1376,93, 09/30/2004
moments,ocaml, ,200,0.161,0.164,1380,93, 09/30/2004
moments,ocaml, ,25,0.048,0.051,920,93, 09/30/2004
moments,ocaml, ,75,0.079,0.082,1376,93, 09/30/2004
moments,ocamlb, ,125,0.602,0.607,1844,93, 09/30/2004
moments,ocamlb, ,200,1.002,1.007,3652,93, 09/30/2004
moments,ocamlb, ,25,0.14,0.145,1072,93, 09/30/2004
moments,ocamlb, ,75,0.365,0.370,1748,93, 09/30/2004
moments,ooc, ,125,0.08,0.088,1356,131, 09/30/2004
moments,ooc, ,200,0.112,0.120,1472,131, 09/30/2004
moments,ooc, ,25,0.034,0.042,1336,131, 09/30/2004
moments,ooc, ,75,0.059,0.067,1360,131, 09/30/2004
moments,perl, ,125,0.494,0.500,17564,34, 09/30/2004
moments,perl, ,200,0.791,0.797,23108,34, 09/30/2004
moments,perl, ,25,0.112,0.118,10072,34, 09/30/2004
moments,perl, ,75,0.309,0.315,13768,34, 09/30/2004
moments,php, ,125,1.344,1.386,12984,34, 09/30/2004
moments,php, ,200,2.165,2.207,17484,34, 09/30/2004
moments,php, ,25,0.274,0.316,7164,34, 09/30/2004
moments,php, ,75,0.791,0.833,10144,34, 09/30/2004
moments,pike, ,125,-2.109,-2,-2,40, 09/30/2004
moments,pike, ,200,-2.109,-2,-2,40, 09/30/2004
moments,pike, ,25,-2.109,-2,-2,40, 09/30/2004
moments,pike, ,75,-2.109,-2,-2,40, 09/30/2004
moments,poplisp, ,125,-2,-2,-2,163, 09/30/2004
moments,poplisp, ,200,-2,-2,-2,163, 09/30/2004
moments,poplisp, ,25,-2,-2,-2,163, 09/30/2004
moments,poplisp, ,75,-2,-2,-2,163, 09/30/2004
moments,psyco, ,125,-2,-2,-2,44, 09/30/2004
moments,psyco, ,200,-2,-2,-2,44, 09/30/2004
moments,psyco, ,25,-2,-2,-2,44, 09/30/2004
moments,psyco, ,75,-2,-2,-2,44, 09/30/2004
moments,python, ,125,0.371,0.393,10536,43, 09/30/2004
moments,python, ,200,0.573,0.595,11280,43, 09/30/2004
moments,python, ,25,0.101,0.123,9048,43, 09/30/2004
moments,python, ,75,0.236,0.258,10152,43, 09/30/2004
moments,regina, ,125,-2.005,-2,-2,0, 09/30/2004
moments,regina, ,200,-2.005,-2,-2,0, 09/30/2004
moments,regina, ,25,-2.005,-2,-2,0, 09/30/2004
moments,regina, ,75,-2.005,-2,-2,0, 09/30/2004
moments,rep, ,125,1.16,1.172,2152,59, 09/30/2004
moments,rep, ,200,1.977,1.989,2472,59, 09/30/2004
moments,rep, ,25,0.22,0.232,1724,59, 09/30/2004
moments,rep, ,75,0.671,0.683,1936,59, 09/30/2004
moments,ruby, ,125,-2.011,-2,-2,49, 09/30/2004
moments,ruby, ,200,-2.011,-2,-2,49, 09/30/2004
moments,ruby, ,25,-2.011,-2,-2,49, 09/30/2004
moments,ruby, ,75,-2.011,-2,-2,49, 09/30/2004
moments,sablevm, ,125,3.397,3.489,16092,60, 09/30/2004
moments,sablevm, ,200,5.614,5.706,21484,60, 09/30/2004
moments,sablevm, ,25,0.774,0.866,8316,60, 09/30/2004
moments,sablevm, ,75,2.085,2.177,11804,60, 09/30/2004
moments,sbcl, ,125,0.138,0.177,12496,148, 09/30/2004
moments,sbcl, ,200,0.231,0.270,14388,148, 09/30/2004
moments,sbcl, ,25,0.049,0.088,8736,148, 09/30/2004
moments,sbcl, ,75,0.096,0.135,8400,148, 09/30/2004
moments,se, ,125,0.089,0.091,952,76, 09/30/2004
moments,se, ,200,0.143,0.145,1444,76, 09/30/2004
moments,se, ,25,0.035,0.037,0,76, 09/30/2004
moments,se, ,75,0.06,0.062,956,76, 09/30/2004
moments,slang, ,125,0.299,0.305,2840,30, 09/30/2004
moments,slang, ,200,0.477,0.483,3692,30, 09/30/2004
moments,slang, ,25,0.073,0.079,3140,30, 09/30/2004
moments,slang, ,75,0.18,0.186,1384,30, 09/30/2004
moments,smlnj, ,125,0.105,0.163,3336,68, 09/30/2004
moments,smlnj, ,200,0.16,0.218,3872,68, 09/30/2004
moments,smlnj, ,25,0.038,0.096,3144,68, 09/30/2004
moments,smlnj, ,75,0.074,0.132,2040,68, 09/30/2004
moments,stalin, ,125,-2,-2,-2,50, 09/30/2004
moments,stalin, ,200,-2,-2,-2,50, 09/30/2004
moments,stalin, ,25,-2,-2,-2,50, 09/30/2004
moments,stalin, ,75,-2,-2,-2,50, 09/30/2004
moments,tcc, ,125,0.056,0.058,892,86, 09/30/2004
moments,tcc, ,200,0.075,0.077,884,86, 09/30/2004
moments,tcc, ,25,0.031,0.033,3084,86, 09/30/2004
moments,tcc, ,75,0.044,0.046,864,86, 09/30/2004
moments,tcl, ,125,0.509,0.519,5056,38, 09/30/2004
moments,tcl, ,200,0.861,0.871,7248,38, 09/30/2004
moments,tcl, ,25,0.104,0.114,1692,38, 09/30/2004
moments,tcl, ,75,0.308,0.318,3592,38, 09/30/2004
moments,xds, ,125,-2.004,-2,-2,131, 09/30/2004
moments,xds, ,200,-2.004,-2,-2,131, 09/30/2004
moments,xds, ,25,-2.004,-2,-2,131, 09/30/2004
moments,xds, ,75,-2.004,-2,-2,131, 09/30/2004
nbody,bigloo, ,10000,-2.005,-2,-2,111, 09/30/2004
nbody,bigloo, ,100000,-2.005,-2,-2,111, 09/30/2004
nbody,bigloo, ,1000000,-2.005,-2,-2,111, 09/30/2004
nbody,chicken, ,10000,0.258,0.264,3012,118, 09/30/2004
nbody,chicken, ,100000,2.332,2.338,1664,118, 09/30/2004
nbody,chicken, ,1000000,22.976,22.982,1660,118, 09/30/2004
nbody,chicken,2,10000,0.537,0.543,1680,107, 09/30/2004
nbody,chicken,2,100000,5.293,5.299,1684,107, 09/30/2004
nbody,chicken,2,1000000,56.307,56.313,1680,107, 09/30/2004
nbody,clean, ,10000,-2.003,-2,-2,188, 09/30/2004
nbody,clean, ,100000,-2.003,-2,-2,188, 09/30/2004
nbody,clean, ,1000000,-2.003,-2,-2,188, 09/30/2004
nbody,cmucl, ,10000,0.04,0.062,5988,111, 09/30/2004
nbody,cmucl, ,100000,0.12,0.142,4016,111, 09/30/2004
nbody,cmucl, ,1000000,0.923,0.945,5996,111, 09/30/2004
nbody,csharp, ,10000,0.017,0.227,4620,117, 09/30/2004
nbody,csharp, ,100000,0.259,0.469,4684,117, 09/30/2004
nbody,csharp, ,1000000,1.744,1.954,4812,117, 09/30/2004
nbody,csharp,2,10000,0.00600000000000001,0.216,4700,121, 09/30/2004
nbody,csharp,2,100000,0.112,0.322,4796,121, 09/30/2004
nbody,csharp,2,1000000,1.186,1.396,4912,121, 09/30/2004
nbody,dlang, ,10000,0.035,0.038,640,104, 09/30/2004
nbody,dlang, ,100000,0.124,0.127,640,104, 09/30/2004
nbody,dlang, ,1000000,0.916,0.919,640,104, 09/30/2004
nbody,fpascal,3,10000,0.037,0.038,216,118, 09/30/2004
nbody,fpascal,3,100000,0.154,0.155,216,118, 09/30/2004
nbody,fpascal,3,1000000,1.327,1.328,216,118, 09/30/2004
nbody,g95, ,10000,0.031,0.034,0,117, 09/30/2004
nbody,g95, ,100000,0.113,0.116,656,117, 09/30/2004
nbody,g95, ,1000000,0.925,0.928,660,117, 09/30/2004
nbody,g95,2,10000,0.047,0.050,660,87, 09/30/2004
nbody,g95,2,100000,0.145,0.148,664,87, 09/30/2004
nbody,g95,2,1000000,1.125,1.128,664,87, 09/30/2004
nbody,gcc, ,10000,0.031,0.033,396,103, 09/30/2004
nbody,gcc, ,100000,0.1,0.102,400,103, 09/30/2004
nbody,gcc, ,1000000,0.787,0.789,400,103, 09/30/2004
nbody,gcj, ,10000,0.037,0.171,12236,120, 09/30/2004
nbody,gcj, ,100000,0.12,0.254,12256,120, 09/30/2004
nbody,gcj, ,1000000,0.949,1.083,12256,120, 09/30/2004
nbody,gcl, ,10000,-2,-2,-2,111, 09/30/2004
nbody,gcl, ,100000,-2,-2,-2,111, 09/30/2004
nbody,gcl, ,1000000,-2,-2,-2,111, 09/30/2004
nbody,gforth, ,10000,0.179,0.189,9720,91, 09/30/2004
nbody,gforth, ,100000,1.494,1.504,9236,91, 09/30/2004
nbody,gforth, ,1000000,14.576,14.586,9232,91, 09/30/2004
nbody,ghc,2,10000,0.658,0.661,10160,84, 09/30/2004
nbody,ghc,2,100000,6.179,6.182,10164,84, 09/30/2004
nbody,ghc,2,1000000,62.236,62.239,10160,84, 09/30/2004
nbody,ghc,3,10000,0.187,0.190,9684,105, 09/30/2004
nbody,ghc,3,100000,1.59,1.593,10188,105, 09/30/2004
nbody,ghc,3,1000000,15.824,15.827,10188,105, 09/30/2004
nbody,gij, ,10000,0.456,0.623,21452,120, 09/30/2004
nbody,gij, ,100000,4.244,4.411,21456,120, 09/30/2004
nbody,gij, ,1000000,42.135,42.302,21456,120, 09/30/2004
nbody,gnat, ,10000,0.034,0.040,8340,137, 09/30/2004
nbody,gnat, ,100000,0.136,0.142,9580,137, 09/30/2004
nbody,gnat, ,1000000,1.155,1.161,9580,137, 09/30/2004
nbody,gpp, ,10000,0.031,0.036,9204,127, 09/30/2004
nbody,gpp, ,100000,0.098,0.103,9208,127, 09/30/2004
nbody,gpp, ,1000000,0.778,0.783,9208,127, 09/30/2004
nbody,gst, ,10000,0.869,0.933,8244,165, 09/30/2004
nbody,gst, ,100000,7.927,7.991,8284,165, 09/30/2004
nbody,gst, ,1000000,78.853,78.917,8244,165, 09/30/2004
nbody,gst,2,10000,1.235,1.299,7988,164, 09/30/2004
nbody,gst,2,100000,11.573,11.637,8064,164, 09/30/2004
nbody,gst,2,1000000,114.795,114.859,7984,164, 09/30/2004
nbody,guile, ,10000,-2,-2,-2,113, 09/30/2004
nbody,guile, ,100000,-2,-2,-2,113, 09/30/2004
nbody,guile, ,1000000,-2,-2,-2,113, 09/30/2004
nbody,gwydion, ,10000,0.048,0.057,13916,128, 09/30/2004
nbody,gwydion, ,100000,0.159,0.168,15340,128, 09/30/2004
nbody,gwydion, ,1000000,1.265,1.274,15340,128, 09/30/2004
nbody,gwydion,2,10000,-2.009,-2,-2,128, 09/30/2004
nbody,gwydion,2,100000,-2.009,-2,-2,128, 09/30/2004
nbody,gwydion,2,1000000,-2.009,-2,-2,128, 09/30/2004
nbody,hugs,2,10000,-2.311,-2,-2,84, 09/30/2004
nbody,hugs,2,100000,-2.311,-2,-2,84, 09/30/2004
nbody,hugs,2,1000000,-2.311,-2,-2,84, 09/30/2004
nbody,hugs,3,10000,-2.311,-2,-2,105, 09/30/2004
nbody,hugs,3,100000,-2.311,-2,-2,105, 09/30/2004
nbody,hugs,3,1000000,-2.311,-2,-2,105, 09/30/2004
nbody,icc, ,10000,0.042,0.043,13432,103, 09/30/2004
nbody,icc, ,100000,0.109,0.110,13428,103, 09/30/2004
nbody,icc, ,1000000,0.763,0.764,13428,103, 09/30/2004
nbody,icpp, ,10000,-2.001,-2,-2,127, 09/30/2004
nbody,icpp, ,100000,-2.001,-2,-2,127, 09/30/2004
nbody,icpp, ,1000000,-2.001,-2,-2,127, 09/30/2004
nbody,ifc, ,10000,-2.008,-2,-2,117, 09/30/2004
nbody,ifc, ,100000,-2.008,-2,-2,117, 09/30/2004
nbody,ifc, ,1000000,-2.008,-2,-2,117, 09/30/2004
nbody,ifc,2,10000,-2.008,-2,-2,87, 09/30/2004
nbody,ifc,2,100000,-2.008,-2,-2,87, 09/30/2004
nbody,ifc,2,1000000,-2.008,-2,-2,87, 09/30/2004
nbody,io, ,10000,32.448,32.878,17312,0, 09/30/2004
nbody,io, ,100000,240.886,241.316,12040,0, 09/30/2004
nbody,io, ,1000000,-1.43,-1,-1,0, 09/30/2004
nbody,java, ,10000,0.153,0.277,23276,120, 09/30/2004
nbody,java, ,100000,0.286,0.410,23324,120, 09/30/2004
nbody,java, ,1000000,1.511,1.635,23324,120, 09/30/2004
nbody,javascript, ,10000,2.286,2.294,43960,119, 09/30/2004
nbody,javascript, ,100000,26.102,26.110,80916,119, 09/30/2004
nbody,javascript, ,1000000,-1.008,-1,-1,119, 09/30/2004
nbody,kaffe, ,10000,0.748,1.030,88012,120, 09/30/2004
nbody,kaffe, ,100000,3.387,3.669,88016,120, 09/30/2004
nbody,kaffe, ,1000000,30.175,30.457,88012,120, 09/30/2004
nbody,lua,2,10000,0.337,0.342,9712,102, 09/30/2004
nbody,lua,2,100000,3.025,3.030,9272,102, 09/30/2004
nbody,lua,2,1000000,29.852,29.857,9272,102, 09/30/2004
nbody,mlton, ,10000,0.048,0.051,8980,138, 09/30/2004
nbody,mlton, ,100000,0.166,0.169,8988,138, 09/30/2004
nbody,mlton, ,1000000,1.342,1.345,8984,138, 09/30/2004
nbody,mzc, ,10000,-2.077,-2,-2,107, 09/30/2004
nbody,mzc, ,100000,-2.077,-2,-2,107, 09/30/2004
nbody,mzc, ,1000000,-2.077,-2,-2,107, 09/30/2004
nbody,mzscheme, ,10000,-2.077,-2,-2,107, 09/30/2004
nbody,mzscheme, ,100000,-2.077,-2,-2,107, 09/30/2004
nbody,mzscheme, ,1000000,-2.077,-2,-2,107, 09/30/2004
nbody,nhc98,2,10000,-2,-2,-2,84, 09/30/2004
nbody,nhc98,2,100000,-2,-2,-2,84, 09/30/2004
nbody,nhc98,2,1000000,-2,-2,-2,84, 09/30/2004
nbody,nhc98,3,10000,-2,-2,-2,105, 09/30/2004
nbody,nhc98,3,100000,-2,-2,-2,105, 09/30/2004
nbody,nhc98,3,1000000,-2,-2,-2,105, 09/30/2004
nbody,ocaml, ,10000,0.049,0.052,628,97, 09/30/2004
nbody,ocaml, ,100000,0.17,0.173,628,97, 09/30/2004
nbody,ocaml, ,1000000,1.363,1.366,628,97, 09/30/2004
nbody,ocamlb, ,10000,0.357,0.362,980,97, 09/30/2004
nbody,ocamlb, ,100000,3.223,3.228,1188,97, 09/30/2004
nbody,ocamlb, ,1000000,31.943,31.948,1188,97, 09/30/2004
nbody,ooc, ,10000,0.043,0.051,9584,116, 09/30/2004
nbody,ooc, ,100000,0.109,0.117,9588,116, 09/30/2004
nbody,ooc, ,1000000,0.76,0.768,9588,116, 09/30/2004
nbody,perl, ,10000,1.475,1.481,9852,98, 09/30/2004
nbody,perl, ,100000,14.505,14.511,9852,98, 09/30/2004
nbody,perl, ,1000000,143.961,143.967,9848,98, 09/30/2004
nbody,perl,2,10000,1.357,1.363,11448,99, 09/30/2004
nbody,perl,2,100000,13.174,13.180,10208,99, 09/30/2004
nbody,perl,2,1000000,132.075,132.081,10208,99, 09/30/2004
nbody,php, ,10000,3.433,3.475,5764,111, 09/30/2004
nbody,php, ,100000,34.165,34.207,5764,111, 09/30/2004
nbody,php, ,1000000,342.38,342.422,5764,111, 09/30/2004
nbody,psyco, ,10000,-2,-2,-2,98, 09/30/2004
nbody,psyco, ,100000,-2,-2,-2,98, 09/30/2004
nbody,psyco, ,1000000,-2,-2,-2,98, 09/30/2004
nbody,python, ,10000,1.095,1.117,17216,97, 09/30/2004
nbody,python, ,100000,10.769,10.791,17212,97, 09/30/2004
nbody,python, ,1000000,107.604,107.626,10548,97, 09/30/2004
nbody,python,2,10000,0.878,0.900,2216,107, 09/30/2004
nbody,python,2,100000,8.537,8.559,2220,107, 09/30/2004
nbody,python,2,1000000,85.812,85.834,2216,107, 09/30/2004
nbody,regina, ,10000,-2.005,-2,-2,0, 09/30/2004
nbody,regina, ,100000,-2.005,-2,-2,0, 09/30/2004
nbody,regina, ,1000000,-2.005,-2,-2,0, 09/30/2004
nbody,ruby,2,10000,6.275,6.286,15756,112, 09/30/2004
nbody,ruby,2,100000,62.849,62.860,14380,112, 09/30/2004
nbody,ruby,2,1000000,-1.011,-1,-1,112, 09/30/2004
nbody,ruby,3,10000,3.831,3.842,19252,99, 09/30/2004
nbody,ruby,3,100000,38.153,38.164,19244,99, 09/30/2004
nbody,ruby,3,1000000,-1.011,-1,-1,99, 09/30/2004
nbody,sablevm, ,10000,0.5,0.592,28996,120, 09/30/2004
nbody,sablevm, ,100000,3.601,3.693,28992,120, 09/30/2004
nbody,sablevm, ,1000000,34.659,34.751,28996,120, 09/30/2004
nbody,sbcl, ,10000,0.035,0.074,9160,111, 09/30/2004
nbody,sbcl, ,100000,0.114,0.153,8740,111, 09/30/2004
nbody,sbcl, ,1000000,0.911,0.950,11064,111, 09/30/2004
nbody,se, ,10000,0.033,0.035,0,222, 09/30/2004
nbody,se, ,100000,0.107,0.109,552,222, 09/30/2004
nbody,se, ,1000000,0.845,0.847,552,222, 09/30/2004
nbody,slang, ,10000,1.866,1.872,1280,96, 09/30/2004
nbody,slang, ,100000,18.454,18.460,1280,96, 09/30/2004
nbody,slang, ,1000000,184.679,184.685,1276,96, 09/30/2004
nbody,slang,2,10000,0.501,0.507,1296,75, 09/30/2004
nbody,slang,2,100000,4.776,4.782,1296,75, 09/30/2004
nbody,slang,2,1000000,47.623,47.629,1296,75, 09/30/2004
nbody,smlnj, ,10000,0.038,0.096,3156,70, 09/30/2004
nbody,smlnj, ,100000,0.137,0.195,2660,70, 09/30/2004
nbody,smlnj, ,1000000,1.135,1.193,3244,70, 09/30/2004
nbody,tcc, ,10000,0.045,0.047,416,103, 09/30/2004
nbody,tcc, ,100000,0.221,0.223,416,103, 09/30/2004
nbody,tcc, ,1000000,1.943,1.945,416,103, 09/30/2004
nbody,tcl,2,10000,1.973,1.983,1480,90, 09/30/2004
nbody,tcl,2,100000,19.51,19.520,1480,90, 09/30/2004
nbody,tcl,2,1000000,194.738,194.748,1476,90, 09/30/2004
nbody,xds, ,10000,0.038,0.042,740,117, 09/30/2004
nbody,xds, ,100000,0.166,0.170,744,117, 09/30/2004
nbody,xds, ,1000000,1.438,1.442,744,117, 09/30/2004
nestedloop,bash, ,12,139.993,139.998,1188,22, 09/30/2004
nestedloop,bash, ,16,-1.005,-1,-1,22, 09/30/2004
nestedloop,bash, ,18,-1.005,-1,-1,22, 09/30/2004
nestedloop,bash, ,8,12.931,12.936,1188,22, 09/30/2004
nestedloop,bigloo, ,12,0.029,0.034,916,21, 09/30/2004
nestedloop,bigloo, ,16,0.056,0.061,916,21, 09/30/2004
nestedloop,bigloo, ,18,0.087,0.092,912,21, 09/30/2004
nestedloop,bigloo, ,8,0.023,0.028,0,21, 09/30/2004
nestedloop,chicken, ,12,0.078,0.084,1076,2, 09/30/2004
nestedloop,chicken, ,16,0.317,0.323,1128,2, 09/30/2004
nestedloop,chicken, ,18,0.61,0.616,1164,2, 09/30/2004
nestedloop,chicken, ,8,0.028,0.034,1076,2, 09/30/2004
nestedloop,clean, ,12,-2.003,-2,-2,21, 09/30/2004
nestedloop,clean, ,16,-2.003,-2,-2,21, 09/30/2004
nestedloop,clean, ,18,-2.003,-2,-2,21, 09/30/2004
nestedloop,clean, ,8,-2.003,-2,-2,21, 09/30/2004
nestedloop,cmucl, ,12,0.044,0.066,3996,16, 09/30/2004
nestedloop,cmucl, ,16,0.107,0.129,3988,16, 09/30/2004
nestedloop,cmucl, ,18,0.179,0.201,5620,16, 09/30/2004
nestedloop,cmucl, ,8,0.03,0.052,2012,16, 09/30/2004
nestedloop,csharp, ,12,0.05,0.260,4684,15, 09/30/2004
nestedloop,csharp, ,16,0.067,0.277,4188,15, 09/30/2004
nestedloop,csharp, ,18,0.186,0.396,4792,15, 09/30/2004
nestedloop,csharp, ,8,0.092,0.302,4692,15, 09/30/2004
nestedloop,dlang, ,12,0.043,0.046,0,13, 09/30/2004
nestedloop,dlang, ,16,0.068,0.071,520,13, 09/30/2004
nestedloop,dlang, ,18,0.101,0.104,520,13, 09/30/2004
nestedloop,dlang, ,8,0.026,0.029,0,13, 09/30/2004
nestedloop,elastic, ,12,-2,-2,-2,0, 09/30/2004
nestedloop,elastic, ,16,-2,-2,-2,0, 09/30/2004
nestedloop,elastic, ,18,-2,-2,-2,0, 09/30/2004
nestedloop,elastic, ,8,-2,-2,-2,0, 09/30/2004
nestedloop,erlang, ,12,0.205,0.411,3932,18, 09/30/2004
nestedloop,erlang, ,16,0.946,1.152,3932,18, 09/30/2004
nestedloop,erlang, ,18,1.845,2.051,3948,18, 09/30/2004
nestedloop,erlang, ,8,0.047,0.253,3896,18, 09/30/2004
nestedloop,felix, ,12,-2,-2,-2,29, 09/30/2004
nestedloop,felix, ,16,-2,-2,-2,29, 09/30/2004
nestedloop,felix, ,18,-2,-2,-2,29, 09/30/2004
nestedloop,felix, ,8,-2,-2,-2,29, 09/30/2004
nestedloop,fpascal, ,12,0.036,0.037,0,20, 09/30/2004
nestedloop,fpascal, ,16,0.092,0.093,216,20, 09/30/2004
nestedloop,fpascal, ,18,0.159,0.160,216,20, 09/30/2004
nestedloop,fpascal, ,8,0.025,0.026,0,20, 09/30/2004
nestedloop,g95, ,12,0.026,0.029,0,22, 09/30/2004
nestedloop,g95, ,16,0.036,0.039,504,22, 09/30/2004
nestedloop,g95, ,18,0.041,0.044,508,22, 09/30/2004
nestedloop,g95, ,8,0.023,0.026,0,22, 09/30/2004
nestedloop,gawk, ,12,1.565,1.568,652,10, 09/30/2004
nestedloop,gawk, ,16,8.377,8.380,656,10, 09/30/2004
nestedloop,gawk, ,18,16.684,16.687,652,10, 09/30/2004
nestedloop,gawk, ,8,0.17,0.173,3120,10, 09/30/2004
nestedloop,gcc, ,12,0.026,0.028,0,16, 09/30/2004
nestedloop,gcc, ,16,0.036,0.038,0,16, 09/30/2004
nestedloop,gcc, ,18,0.038,0.040,268,16, 09/30/2004
nestedloop,gcc, ,8,0.024,0.026,0,16, 09/30/2004
nestedloop,gcj, ,12,0.026,0.160,8036,14, 09/30/2004
nestedloop,gcj, ,16,0.037,0.171,8116,14, 09/30/2004
nestedloop,gcj, ,18,0.039,0.173,8008,14, 09/30/2004
nestedloop,gcj, ,8,0.024,0.158,8992,14, 09/30/2004
nestedloop,gcl, ,12,-2,-2,-2,16, 09/30/2004
nestedloop,gcl, ,16,-2,-2,-2,16, 09/30/2004
nestedloop,gcl, ,18,-2,-2,-2,16, 09/30/2004
nestedloop,gcl, ,8,-2,-2,-2,16, 09/30/2004
nestedloop,gforth, ,12,0.059,0.069,784,18, 09/30/2004
nestedloop,gforth, ,16,0.181,0.191,788,18, 09/30/2004
nestedloop,gforth, ,18,0.326,0.336,788,18, 09/30/2004
nestedloop,gforth, ,8,0.03,0.040,776,18, 09/30/2004
nestedloop,ghc, ,12,0.052,0.055,648,17, 09/30/2004
nestedloop,ghc, ,16,0.146,0.149,648,17, 09/30/2004
