test,lang,id,iter,secs-startup,secs,kb,lines,date
nsieve,gfortran,2,8,319,0.796,3076,28, 09/30/2004
nsieve,gfortran,2,9,319,1.748,5576,28, 09/30/2004
nsieve,ghc, ,7,372,0.121,840,11, 09/30/2004
nsieve,ghc, ,8,372,0.248,1396,11, 09/30/2004
nsieve,ghc, ,9,372,0.791,1472,11, 09/30/2004
nsieve,ghc,2,7,595,0.234,1284,33, 09/30/2004
nsieve,ghc,2,8,595,0.500,1676,33, 09/30/2004
nsieve,ghc,2,9,595,1.054,1676,33, 09/30/2004
nsieve,ghc,3,7,326,0.517,1820,9, 09/30/2004
nsieve,ghc,3,8,326,1.200,1820,9, 09/30/2004
nsieve,ghc,3,9,326,2.719,2844,9, 09/30/2004
nsieve,gij, ,7,436,1.588,21832,28, 09/30/2004
nsieve,gij, ,8,436,3.208,23084,28, 09/30/2004
nsieve,gij, ,9,436,6.508,25588,28, 09/30/2004
nsieve,gnat, ,7,412,0.332,2436,38, 09/30/2004
nsieve,gnat, ,8,412,0.792,3688,38, 09/30/2004
nsieve,gnat, ,9,412,1.724,6188,38, 09/30/2004
nsieve,gpp,2,7,363,0.120,944,28, 09/30/2004
nsieve,gpp,2,8,363,0.240,1172,28, 09/30/2004
nsieve,gpp,2,9,363,0.764,1480,28, 09/30/2004
nsieve,groovy, ,7,268,-2,-2,20, 09/30/2004
nsieve,groovy, ,8,268,-2,-2,20, 09/30/2004
nsieve,groovy, ,9,268,-2,-2,20, 09/30/2004
nsieve,gst, ,7,427,3.510,14932,28, 09/30/2004
nsieve,gst, ,8,427,7.115,23992,28, 09/30/2004
nsieve,gst, ,9,427,14.486,41492,28, 09/30/2004
nsieve,gwydion, ,7,350,0.343,3316,24, 09/30/2004
nsieve,gwydion, ,8,350,0.810,4572,24, 09/30/2004
nsieve,gwydion, ,9,350,1.748,7068,24, 09/30/2004
nsieve,hipe, ,7,304,5.440,122712,21, 09/30/2004
nsieve,hipe, ,8,304,10.801,239208,21, 09/30/2004
nsieve,hipe, ,9,304,23.013,355984,21, 09/30/2004
nsieve,hugs, ,7,372,-2,-2,11, 09/30/2004
nsieve,hugs, ,8,372,-2,-2,11, 09/30/2004
nsieve,hugs, ,9,372,-2,-2,11, 09/30/2004
nsieve,hugs,2,7,595,-2,-2,33, 09/30/2004
nsieve,hugs,2,8,595,-2,-2,33, 09/30/2004
nsieve,hugs,2,9,595,-2,-2,33, 09/30/2004
nsieve,hugs,3,7,326,-2,-2,9, 09/30/2004
nsieve,hugs,3,8,326,-2,-2,9, 09/30/2004
nsieve,hugs,3,9,326,-2,-2,9, 09/30/2004
nsieve,icc, ,7,308,-2,-2,20, 09/30/2004
nsieve,icc, ,8,308,-2,-2,20, 09/30/2004
nsieve,icc, ,9,308,-2,-2,20, 09/30/2004
nsieve,icon,2,7,220,2.371,12288,13, 09/30/2004
nsieve,icon,2,8,220,4.819,22284,13, 09/30/2004
nsieve,icon,2,9,220,9.816,42292,13, 09/30/2004
nsieve,icpp,2,7,363,-2,-2,28, 09/30/2004
nsieve,icpp,2,8,363,-2,-2,28, 09/30/2004
nsieve,icpp,2,9,363,-2,-2,28, 09/30/2004
nsieve,ifc,2,7,319,0.336,2968,28, 09/30/2004
nsieve,ifc,2,8,319,0.800,4224,28, 09/30/2004
nsieve,ifc,2,9,319,1.744,6724,28, 09/30/2004
nsieve,io, ,7,288,22.217,23048,23, 09/30/2004
nsieve,io, ,8,288,50.355,32952,23, 09/30/2004
nsieve,io, ,9,288,131.264,53044,23, 09/30/2004
nsieve,io,2,7,259,30.802,28124,28, 09/30/2004
nsieve,io,2,8,259,65.696,43000,28, 09/30/2004
nsieve,io,2,9,259,163.650,73012,28, 09/30/2004
nsieve,iron, ,7,269,9.947,33712,23, 09/30/2004
nsieve,iron, ,8,269,17.309,53900,23, 09/30/2004
nsieve,iron, ,9,269,36.387,65928,23, 09/30/2004
nsieve,java, ,7,436,0.808,12408,28, 09/30/2004
nsieve,java, ,8,436,1.296,13632,28, 09/30/2004
nsieve,java, ,9,436,2.140,16128,28, 09/30/2004
nsieve,java14, ,7,436,0.541,75964,28, 09/30/2004
nsieve,java14, ,8,436,0.998,77220,28, 09/30/2004
nsieve,java14, ,9,436,1.932,79724,28, 09/30/2004
nsieve,javaclient, ,7,436,0.460,12016,28, 09/30/2004
nsieve,javaclient, ,8,436,0.936,13268,28, 09/30/2004
nsieve,javaclient, ,9,436,1.908,15780,28, 09/30/2004
nsieve,javascript, ,7,324,18.814,50968,24, 09/30/2004
nsieve,javascript, ,8,324,44.900,101972,24, 09/30/2004
nsieve,javascript, ,9,324,93.982,195508,24, 09/30/2004
nsieve,javaxint, ,7,436,1.228,10872,28, 09/30/2004
nsieve,javaxint, ,8,436,2.416,12120,28, 09/30/2004
nsieve,javaxint, ,9,436,4.828,14624,28, 09/30/2004
nsieve,kaffe, ,7,436,-2,-2,28, 09/30/2004
nsieve,kaffe, ,8,436,-2,-2,28, 09/30/2004
nsieve,kaffe, ,9,436,-2,-2,28, 09/30/2004
nsieve,lua,3,7,250,2.608,25520,24, 09/30/2004
nsieve,lua,3,8,250,5.320,50096,24, 09/30/2004
nsieve,lua,3,9,250,10.813,99252,24, 09/30/2004
nsieve,mlton,2,7,351,0.595,8300,15, 09/30/2004
nsieve,mlton,2,8,351,1.225,15960,15, 09/30/2004
nsieve,mlton,2,9,351,2.511,36156,15, 09/30/2004
nsieve,mzscheme, ,7,441,1.128,15824,37, 09/30/2004
nsieve,mzscheme, ,8,441,1.944,29168,37, 09/30/2004
nsieve,mzscheme, ,9,441,3.444,40268,37, 09/30/2004
nsieve,newlisp, ,7,408,6.732,2104,30, 09/30/2004
nsieve,newlisp, ,8,408,13.807,3356,30, 09/30/2004
nsieve,newlisp, ,9,408,28.138,7784,30, 09/30/2004
nsieve,nhc98, ,7,372,-2,-2,11, 09/30/2004
nsieve,nhc98, ,8,372,-2,-2,11, 09/30/2004
nsieve,nhc98, ,9,372,-2,-2,11, 09/30/2004
nsieve,nhc98,2,7,595,-2,-2,33, 09/30/2004
nsieve,nhc98,2,8,595,-2,-2,33, 09/30/2004
nsieve,nhc98,2,9,595,-2,-2,33, 09/30/2004
nsieve,nhc98,3,7,326,-2,-2,9, 09/30/2004
nsieve,nhc98,3,8,326,-2,-2,9, 09/30/2004
nsieve,nhc98,3,9,326,-2,-2,9, 09/30/2004
nsieve,nice, ,7,332,0.606,11120,23, 09/30/2004
nsieve,nice, ,8,332,1.064,12368,23, 09/30/2004
nsieve,nice, ,9,332,2.000,14880,23, 09/30/2004
nsieve,ocaml,2,7,352,0.176,692,27, 09/30/2004
nsieve,ocaml,2,8,352,0.364,1092,27, 09/30/2004
nsieve,ocaml,2,9,352,1.024,1568,27, 09/30/2004
nsieve,ocaml,3,7,376,0.496,9396,21, 09/30/2004
nsieve,ocaml,3,8,376,0.988,18152,21, 09/30/2004
nsieve,ocaml,3,9,376,2.004,35668,21, 09/30/2004
nsieve,ocamlb,2,7,352,4.316,1132,27, 09/30/2004
nsieve,ocamlb,2,8,352,8.781,1396,27, 09/30/2004
nsieve,ocamlb,2,9,352,18.053,1952,27, 09/30/2004
nsieve,ocamlb,3,7,376,3.480,9624,21, 09/30/2004
nsieve,ocamlb,3,8,376,7.088,18380,21, 09/30/2004
nsieve,ocamlb,3,9,376,14.549,35896,21, 09/30/2004
nsieve,octave, ,7,621,2.104,34508,0, 09/30/2004
nsieve,octave, ,8,621,4.084,44164,0, 09/30/2004
nsieve,octave, ,9,621,8.057,74020,0, 09/30/2004
nsieve,ooc, ,7,365,0.356,2904,36, 09/30/2004
nsieve,ooc, ,8,365,0.828,4160,36, 09/30/2004
nsieve,ooc, ,9,365,1.724,6664,36, 09/30/2004
nsieve,oz, ,7,392,2.496,14188,35, 09/30/2004
nsieve,oz, ,8,392,5.016,25868,35, 09/30/2004
nsieve,oz, ,9,392,10.241,47888,35, 09/30/2004
nsieve,parrot, ,7,433,1.168,4340,52, 09/30/2004
nsieve,parrot, ,8,433,2.340,4620,52, 09/30/2004
nsieve,parrot, ,9,433,5.076,5168,52, 09/30/2004
nsieve,perl, ,7,277,7.532,28084,20, 09/30/2004
nsieve,perl, ,8,277,15.569,54948,20, 09/30/2004
nsieve,perl, ,9,277,31.986,108788,20, 09/30/2004
nsieve,php, ,7,234,9.921,123480,18, 09/30/2004
nsieve,php, ,8,234,20.041,241672,18, 09/30/2004
nsieve,php, ,9,234,41.195,476392,18, 09/30/2004
nsieve,pike, ,7,250,2.446,13228,20, 09/30/2004
nsieve,pike, ,8,250,4.873,23228,20, 09/30/2004
nsieve,pike, ,9,250,9.890,43228,20, 09/30/2004
nsieve,psyco,2,7,217,0.876,7688,16, 09/30/2004
nsieve,psyco,2,8,217,1.797,12708,16, 09/30/2004
nsieve,psyco,2,9,217,3.706,22688,16, 09/30/2004
nsieve,python, ,7,269,1.992,8172,23, 09/30/2004
nsieve,python, ,8,269,3.981,17204,23, 09/30/2004
nsieve,python, ,9,269,8.064,35628,23, 09/30/2004
nsieve,regina, ,7,275,-1,-1,19, 09/30/2004
nsieve,regina, ,8,275,-1,-1,19, 09/30/2004
nsieve,regina, ,9,275,-1,-1,19, 09/30/2004
nsieve,ruby, ,7,338,10.617,8836,26, 09/30/2004
nsieve,ruby, ,8,338,21.653,16036,26, 09/30/2004
nsieve,ruby, ,9,338,45.207,30408,26, 09/30/2004
nsieve,ruby,2,7,218,16.353,3804,21, 09/30/2004
nsieve,ruby,2,8,218,33.232,5988,21, 09/30/2004
nsieve,ruby,2,9,218,67.258,9108,21, 09/30/2004
nsieve,sablevm, ,7,436,-2,-2,28, 09/30/2004
nsieve,sablevm, ,8,436,-2,-2,28, 09/30/2004
nsieve,sablevm, ,9,436,-2,-2,28, 09/30/2004
nsieve,sbcl,2,7,335,0.628,16316,16, 09/30/2004
nsieve,sbcl,2,8,335,1.288,23828,16, 09/30/2004
nsieve,sbcl,2,9,335,2.600,38824,16, 09/30/2004
nsieve,se, ,7,403,0.335,1676,33, 09/30/2004
nsieve,se, ,8,403,0.796,2928,33, 09/30/2004
nsieve,se, ,9,403,1.727,5428,33, 09/30/2004
nsieve,slang, ,7,372,1.428,4976,24, 09/30/2004
nsieve,slang, ,8,372,2.872,5036,24, 09/30/2004
nsieve,slang, ,9,372,5.768,12896,24, 09/30/2004
nsieve,smlnj, ,7,458,-2,-2,20, 09/30/2004
nsieve,smlnj, ,8,458,-2,-2,20, 09/30/2004
nsieve,smlnj, ,9,458,-2,-2,20, 09/30/2004
nsieve,swiprolog, ,7,544,-2,-2,40, 09/30/2004
nsieve,swiprolog, ,8,544,-2,-2,40, 09/30/2004
nsieve,swiprolog, ,9,544,-2,-2,40, 09/30/2004
nsieve,swiprolog,2,7,493,-2,-2,29, 09/30/2004
nsieve,swiprolog,2,8,493,-2,-2,29, 09/30/2004
nsieve,swiprolog,2,9,493,-2,-2,29, 09/30/2004
nsieve,tcc, ,7,308,-2,-2,20, 09/30/2004
nsieve,tcc, ,8,308,-2,-2,20, 09/30/2004
nsieve,tcc, ,9,308,-2,-2,20, 09/30/2004
nsieve,tcl, ,7,279,7.999,6572,17, 09/30/2004
nsieve,tcl, ,8,279,16.188,11576,17, 09/30/2004
nsieve,tcl, ,9,279,33.026,21572,17, 09/30/2004
nsieve,xds, ,7,370,-2,-2,37, 09/30/2004
nsieve,xds, ,8,370,-2,-2,37, 09/30/2004
nsieve,xds, ,9,370,-2,-2,37, 09/30/2004
nsievebits,chicken, ,7,630,0.602,2620,54, 09/30/2004
nsievebits,chicken, ,8,630,1.343,2644,54, 09/30/2004
nsievebits,chicken, ,9,630,3.158,3120,54, 09/30/2004
nsievebits,clean, ,7,518,0.119,632,37, 09/30/2004
nsievebits,clean, ,8,518,0.259,1044,37, 09/30/2004
nsievebits,clean, ,9,518,0.788,1436,37, 09/30/2004
nsievebits,cmucl,2,7,360,-2,-2,21, 09/30/2004
nsievebits,cmucl,2,8,360,-2,-2,21, 09/30/2004
nsievebits,cmucl,2,9,360,-2,-2,21, 09/30/2004
nsievebits,csharp, ,7,347,0.344,4652,22, 09/30/2004
nsievebits,csharp, ,8,347,0.584,4824,22, 09/30/2004
nsievebits,csharp, ,9,347,1.340,5144,22, 09/30/2004
nsievebits,cyc, ,7,491,-2,-2,38, 09/30/2004
nsievebits,cyc, ,8,491,-2,-2,38, 09/30/2004
nsievebits,cyc, ,9,491,-2,-2,38, 09/30/2004
nsievebits,dlang,2,7,378,0.092,668,26, 09/30/2004
nsievebits,dlang,2,8,378,0.196,824,26, 09/30/2004
nsievebits,dlang,2,9,378,0.516,1492,26, 09/30/2004
nsievebits,erlang,2,7,398,-2,-2,22, 09/30/2004
nsievebits,erlang,2,8,398,-2,-2,22, 09/30/2004
nsievebits,erlang,2,9,398,-2,-2,22, 09/30/2004
nsievebits,fpascal, ,7,345,0.080,240,33, 09/30/2004
nsievebits,fpascal, ,8,345,0.180,400,33, 09/30/2004
nsievebits,fpascal, ,9,345,0.632,716,33, 09/30/2004
nsievebits,fpascal,2,7,460,0.116,344,45, 09/30/2004
nsievebits,fpascal,2,8,460,0.240,656,45, 09/30/2004
nsievebits,fpascal,2,9,460,0.628,820,45, 09/30/2004
nsievebits,g95, ,7,390,0.132,652,35, 09/30/2004
nsievebits,g95, ,8,390,0.276,808,35, 09/30/2004
nsievebits,g95, ,9,390,0.836,1120,35, 09/30/2004
nsievebits,gcc, ,7,493,0.112,420,41, 09/30/2004
nsievebits,gcc, ,8,493,0.232,648,41, 09/30/2004
nsievebits,gcc, ,9,493,0.748,964,41, 09/30/2004
nsievebits,gcj, ,7,462,0.456,20448,32, 09/30/2004
nsievebits,gcj, ,8,462,0.696,20604,32, 09/30/2004
nsievebits,gcj, ,9,462,1.588,20916,32, 09/30/2004
nsievebits,gcl,2,7,360,-2,-2,21, 09/30/2004
nsievebits,gcl,2,8,360,-2,-2,21, 09/30/2004
nsievebits,gcl,2,9,360,-2,-2,21, 09/30/2004
nsievebits,gforth, ,7,403,1.710,948,19, 09/30/2004
nsievebits,gforth, ,8,403,3.455,1104,19, 09/30/2004
nsievebits,gforth, ,9,403,7.248,1416,19, 09/30/2004
nsievebits,gfortran, ,7,390,0.128,732,35, 09/30/2004
nsievebits,gfortran, ,8,390,0.272,888,35, 09/30/2004
nsievebits,gfortran, ,9,390,0.816,1200,35, 09/30/2004
nsievebits,ghc,3,7,350,0.128,840,15, 09/30/2004
nsievebits,ghc,3,8,350,0.268,1312,15, 09/30/2004
nsievebits,ghc,3,9,350,0.800,1464,15, 09/30/2004
nsievebits,gij, ,7,462,2.012,20760,32, 09/30/2004
nsievebits,gij, ,8,462,3.804,20916,32, 09/30/2004
nsievebits,gij, ,9,462,7.728,21228,32, 09/30/2004
nsievebits,gnat,2,7,429,0.116,1496,39, 09/30/2004
nsievebits,gnat,2,8,429,0.252,1816,39, 09/30/2004
nsievebits,gnat,2,9,429,0.768,2440,39, 09/30/2004
nsievebits,gpp, ,7,328,0.112,940,25, 09/30/2004
nsievebits,gpp, ,8,328,0.240,1096,25, 09/30/2004
nsievebits,gpp, ,9,328,0.752,1408,25, 09/30/2004
nsievebits,groovy, ,7,262,-2,-2,17, 09/30/2004
nsievebits,groovy, ,8,262,-2,-2,17, 09/30/2004
nsievebits,groovy, ,9,262,-2,-2,17, 09/30/2004
nsievebits,gst, ,7,696,7.006,6640,53, 09/30/2004
nsievebits,gst, ,8,696,14.228,7224,53, 09/30/2004
nsievebits,gst, ,9,696,29.007,7772,53, 09/30/2004
nsievebits,gwydion, ,7,402,0.807,3048,26, 09/30/2004
nsievebits,gwydion, ,8,402,1.645,2432,26, 09/30/2004
nsievebits,gwydion, ,9,402,3.695,2744,26, 09/30/2004
nsievebits,hipe,2,7,398,-2,-2,22, 09/30/2004
nsievebits,hipe,2,8,398,-2,-2,22, 09/30/2004
nsievebits,hipe,2,9,398,-2,-2,22, 09/30/2004
nsievebits,hugs,3,7,350,-2,-2,15, 09/30/2004
nsievebits,hugs,3,8,350,-2,-2,15, 09/30/2004
nsievebits,hugs,3,9,350,-2,-2,15, 09/30/2004
nsievebits,icc, ,7,493,-2,-2,41, 09/30/2004
nsievebits,icc, ,8,493,-2,-2,41, 09/30/2004
nsievebits,icc, ,9,493,-2,-2,41, 09/30/2004
nsievebits,icpp, ,7,328,-2,-2,25, 09/30/2004
nsievebits,icpp, ,8,328,-2,-2,25, 09/30/2004
nsievebits,icpp, ,9,328,-2,-2,25, 09/30/2004
nsievebits,ifc, ,7,390,0.116,1868,35, 09/30/2004
nsievebits,ifc, ,8,390,0.252,2040,35, 09/30/2004
nsievebits,ifc, ,9,390,0.708,2348,35, 09/30/2004
nsievebits,io, ,7,360,163.266,13612,27, 09/30/2004
nsievebits,io, ,8,360,333.053,13808,27, 09/30/2004
nsievebits,io, ,9,360,670.598,14136,27, 09/30/2004
nsievebits,iron,2,7,320,13.245,20456,28, 09/30/2004
nsievebits,iron,2,8,320,25.371,23196,28, 09/30/2004
nsievebits,iron,2,9,320,52.921,26088,28, 09/30/2004
nsievebits,java, ,7,462,0.644,11452,32, 09/30/2004
nsievebits,java, ,8,462,0.976,11624,32, 09/30/2004
nsievebits,java, ,9,462,1.600,12192,32, 09/30/2004
nsievebits,java14, ,7,462,0.474,18816,32, 09/30/2004
nsievebits,java14, ,8,462,0.742,18912,32, 09/30/2004
nsievebits,java14, ,9,462,1.635,19432,32, 09/30/2004
nsievebits,javaclient, ,7,462,0.404,9224,32, 09/30/2004
nsievebits,javaclient, ,8,462,0.704,9976,32, 09/30/2004
nsievebits,javaclient, ,9,462,1.736,12156,32, 09/30/2004
nsievebits,javascript, ,7,306,14.516,29752,18, 09/30/2004
nsievebits,javascript, ,8,306,29.853,58484,18, 09/30/2004
nsievebits,javascript, ,9,306,63.021,74020,18, 09/30/2004
nsievebits,javaxint, ,7,462,5.300,9488,32, 09/30/2004
nsievebits,javaxint, ,8,462,10.665,9640,32, 09/30/2004
nsievebits,javaxint, ,9,462,21.909,10232,32, 09/30/2004
nsievebits,kaffe, ,7,462,-2,-2,32, 09/30/2004
nsievebits,kaffe, ,8,462,-2,-2,32, 09/30/2004
nsievebits,kaffe, ,9,462,-2,-2,32, 09/30/2004
nsievebits,lua, ,7,410,5.100,1328,32, 09/30/2004
nsievebits,lua, ,8,410,10.769,1712,32, 09/30/2004
nsievebits,lua, ,9,410,22.453,2480,32, 09/30/2004
nsievebits,mlton,2,7,472,0.093,808,15, 09/30/2004
nsievebits,mlton,2,8,472,0.205,972,15, 09/30/2004
nsievebits,mlton,2,9,472,0.675,1756,15, 09/30/2004
nsievebits,mzscheme, ,7,613,1.136,4356,50, 09/30/2004
nsievebits,mzscheme, ,8,613,2.260,4516,50, 09/30/2004
nsievebits,mzscheme, ,9,613,4.796,5716,50, 09/30/2004
nsievebits,nhc98,3,7,350,-2,-2,15, 09/30/2004
nsievebits,nhc98,3,8,350,-2,-2,15, 09/30/2004
nsievebits,nhc98,3,9,350,-2,-2,15, 09/30/2004
nsievebits,nice, ,7,347,0.563,10516,24, 09/30/2004
nsievebits,nice, ,8,347,0.818,10716,24, 09/30/2004
nsievebits,nice, ,9,347,1.688,10828,24, 09/30/2004
nsievebits,ocaml,3,7,423,0.140,688,27, 09/30/2004
nsievebits,ocaml,3,8,423,0.300,1084,27, 09/30/2004
nsievebits,ocaml,3,9,423,0.808,1552,27, 09/30/2004
nsievebits,ocamlb,3,7,423,4.284,1128,27, 09/30/2004
nsievebits,ocamlb,3,8,423,8.713,1404,27, 09/30/2004
nsievebits,ocamlb,3,9,423,17.913,1952,27, 09/30/2004
nsievebits,oz, ,7,406,1.740,4328,35, 09/30/2004
nsievebits,oz, ,8,406,3.452,4332,35, 09/30/2004
nsievebits,oz, ,9,406,7.196,7944,35, 09/30/2004
nsievebits,parrot, ,7,440,1.156,4344,52, 09/30/2004
nsievebits,parrot, ,8,440,2.316,4620,52, 09/30/2004
nsievebits,parrot, ,9,440,4.988,5164,52, 09/30/2004
nsievebits,parrot,2,7,449,0.960,4344,47, 09/30/2004
nsievebits,parrot,2,8,449,1.884,4620,47, 09/30/2004
nsievebits,parrot,2,9,449,4.160,5168,47, 09/30/2004
nsievebits,perl, ,7,237,5.356,1592,18, 09/30/2004
nsievebits,perl, ,8,237,10.805,1748,18, 09/30/2004
nsievebits,perl, ,9,237,22.389,2060,18, 09/30/2004
nsievebits,php, ,7,334,20.401,8984,23, 09/30/2004
nsievebits,php, ,8,334,41.559,12676,23, 09/30/2004
nsievebits,php, ,9,334,86.609,20088,23, 09/30/2004
nsievebits,pike, ,7,290,13.591,24572,20, 09/30/2004
nsievebits,pike, ,8,290,26.936,27072,20, 09/30/2004
nsievebits,pike, ,9,290,58.692,32080,20, 09/30/2004
nsievebits,psyco,2,7,278,1.531,3336,22, 09/30/2004
nsievebits,psyco,2,8,278,3.433,3984,22, 09/30/2004
nsievebits,psyco,2,9,278,7.446,5284,22, 09/30/2004
nsievebits,python,2,7,320,6.658,4636,28, 09/30/2004
nsievebits,python,2,8,320,13.594,7156,28, 09/30/2004
nsievebits,python,2,9,320,27.673,12184,28, 09/30/2004
nsievebits,regina, ,7,203,-1,-1,23, 09/30/2004
nsievebits,regina, ,8,203,-1,-1,23, 09/30/2004
nsievebits,regina, ,9,203,-1,-1,23, 09/30/2004
nsievebits,ruby,2,7,330,35.560,1884,30, 09/30/2004
nsievebits,ruby,2,8,330,72.064,2164,30, 09/30/2004
nsievebits,ruby,2,9,330,146.129,2712,30, 09/30/2004
nsievebits,sablevm, ,7,462,-2,-2,32, 09/30/2004
nsievebits,sablevm, ,8,462,-2,-2,32, 09/30/2004
nsievebits,sablevm, ,9,462,-2,-2,32, 09/30/2004
nsievebits,sbcl,2,7,360,0.212,8780,21, 09/30/2004
nsievebits,sbcl,2,8,360,0.420,9080,21, 09/30/2004
nsievebits,sbcl,2,9,360,1.052,9772,21, 09/30/2004
nsievebits,se, ,7,529,0.079,552,50, 09/30/2004
nsievebits,se, ,8,529,0.197,708,50, 09/30/2004
nsievebits,se, ,9,529,0.628,1020,50, 09/30/2004
nsievebits,slang, ,7,493,6.128,7420,37, 09/30/2004
nsievebits,slang, ,8,493,12.365,13592,37, 09/30/2004
nsievebits,slang, ,9,493,25.326,31852,37, 09/30/2004
nsievebits,smlnj, ,7,538,-2,-2,26, 09/30/2004
nsievebits,smlnj, ,8,538,-2,-2,26, 09/30/2004
nsievebits,smlnj, ,9,538,-2,-2,26, 09/30/2004
nsievebits,swiprolog, ,7,657,-2,-2,45, 09/30/2004
nsievebits,swiprolog, ,8,657,-2,-2,45, 09/30/2004
nsievebits,swiprolog, ,9,657,-2,-2,45, 09/30/2004
nsievebits,tcc, ,7,493,-2,-2,41, 09/30/2004
nsievebits,tcc, ,8,493,-2,-2,41, 09/30/2004
nsievebits,tcc, ,9,493,-2,-2,41, 09/30/2004
nsievebits,tcl,2,7,421,19.688,5784,21, 09/30/2004
nsievebits,tcl,2,8,421,40.420,10156,21, 09/30/2004
nsievebits,tcl,2,9,421,81.969,18920,21, 09/30/2004
objinst,bigloo, ,1000000,419,0.288,5220,39, 09/30/2004
objinst,bigloo, ,1500000,419,0.416,5216,39, 09/30/2004
objinst,bigloo, ,400000,419,0.134,5216,39, 09/30/2004
objinst,bigloo, ,700000,419,0.210,5216,39, 09/30/2004
objinst,chicken, ,1000000,416,1.251,2524,18, 09/30/2004
objinst,chicken, ,1500000,416,1.851,2520,18, 09/30/2004
objinst,chicken, ,400000,416,0.526,2520,18, 09/30/2004
objinst,chicken, ,700000,416,0.888,2524,18, 09/30/2004
objinst,clean, ,1000000,634,0.048,1548,40, 09/30/2004
objinst,clean, ,1500000,634,0.054,1524,40, 09/30/2004
objinst,clean, ,400000,634,0.039,1548,40, 09/30/2004
objinst,clean, ,700000,634,0.044,1544,40, 09/30/2004
objinst,cmucl, ,1000000,503,-2,-2,39, 09/30/2004
objinst,cmucl, ,1500000,503,-2,-2,39, 09/30/2004
objinst,cmucl, ,400000,503,-2,-2,39, 09/30/2004
objinst,cmucl, ,700000,503,-2,-2,39, 09/30/2004
objinst,csharp, ,1000000,419,0.499,5928,37, 09/30/2004
objinst,csharp, ,1500000,419,0.709,5932,37, 09/30/2004
objinst,csharp, ,400000,419,0.262,5920,37, 09/30/2004
objinst,csharp, ,700000,419,0.384,5932,37, 09/30/2004
objinst,dlang, ,1000000,378,0.832,1560,35, 09/30/2004
objinst,dlang, ,1500000,378,1.244,1560,35, 09/30/2004
objinst,dlang, ,400000,378,0.356,1556,35, 09/30/2004
objinst,dlang, ,700000,378,0.600,1556,35, 09/30/2004
objinst,erlang, ,1000000,651,0.944,4424,54, 09/30/2004
objinst,erlang, ,1500000,651,1.304,4424,54, 09/30/2004
objinst,erlang, ,400000,651,0.496,4412,54, 09/30/2004
objinst,erlang, ,700000,651,0.712,4412,54, 09/30/2004
objinst,felix, ,1000000,507,-2,-2,59, 09/30/2004
objinst,felix, ,1500000,507,-2,-2,59, 09/30/2004
objinst,felix, ,400000,507,-2,-2,59, 09/30/2004
objinst,felix, ,700000,507,-2,-2,59, 09/30/2004
objinst,fpascal,2,1000000,413,0.180,332,51, 09/30/2004
objinst,fpascal,2,1500000,413,0.256,332,51, 09/30/2004
objinst,fpascal,2,400000,413,0.088,332,51, 09/30/2004
objinst,fpascal,2,700000,413,0.132,332,51, 09/30/2004
objinst,gcc, ,1000000,643,0.224,356,63, 09/30/2004
objinst,gcc, ,1500000,643,0.328,356,63, 09/30/2004
objinst,gcc, ,400000,643,0.108,352,63, 09/30/2004
objinst,gcc, ,700000,643,0.164,352,63, 09/30/2004
objinst,gcj, ,1000000,454,0.517,13908,39, 09/30/2004
objinst,gcj, ,1500000,454,0.706,13908,39, 09/30/2004
objinst,gcj, ,400000,454,0.307,13908,39, 09/30/2004
objinst,gcj, ,700000,454,0.408,13908,39, 09/30/2004
objinst,gcl, ,1000000,503,-2,-2,39, 09/30/2004
objinst,gcl, ,1500000,503,-2,-2,39, 09/30/2004
objinst,gcl, ,400000,503,-2,-2,39, 09/30/2004
objinst,gcl, ,700000,503,-2,-2,39, 09/30/2004
objinst,gforth, ,1000000,627,1.796,808,53, 09/30/2004
objinst,gforth, ,1500000,627,2.671,808,53, 09/30/2004
objinst,gforth, ,400000,627,0.744,804,53, 09/30/2004
objinst,gforth, ,700000,627,1.270,808,53, 09/30/2004
objinst,ghc, ,1000000,408,0.162,1064,25, 09/30/2004
objinst,ghc, ,1500000,408,0.221,1672,25, 09/30/2004
objinst,ghc, ,400000,408,0.089,1100,25, 09/30/2004
objinst,ghc, ,700000,408,0.123,1152,25, 09/30/2004
objinst,gij, ,1000000,454,3.237,15064,39, 09/30/2004
objinst,gij, ,1500000,454,4.798,15068,39, 09/30/2004
objinst,gij, ,400000,454,1.423,15064,39, 09/30/2004
objinst,gij, ,700000,454,2.302,15064,39, 09/30/2004
objinst,gnat, ,1000000,697,0.058,1216,70, 09/30/2004
objinst,gnat, ,1500000,697,0.072,1220,70, 09/30/2004
objinst,gnat, ,400000,697,0.041,1216,70, 09/30/2004
objinst,gnat, ,700000,697,0.049,1220,70, 09/30/2004
objinst,gpp, ,1000000,456,0.280,856,46, 09/30/2004
objinst,gpp, ,1500000,456,0.408,856,46, 09/30/2004
objinst,gpp, ,400000,456,0.128,852,46, 09/30/2004
objinst,gpp, ,700000,456,0.204,852,46, 09/30/2004
objinst,gpp,2,1000000,587,0.028,0,89, 09/30/2004
objinst,gpp,2,1500000,587,0.028,0,89, 09/30/2004
objinst,gpp,2,400000,587,0.028,0,89, 09/30/2004
objinst,gpp,2,700000,587,0.028,0,89, 09/30/2004
objinst,groovy, ,1000000,342,-2,-2,36, 09/30/2004
