test,lang,id,iter,secs-startup,secs,kb,lines,date
heapsort,xemacs, ,100000,479,2.084,8044,0, 09/30/2004
hello,bash, ,200,28,0.923,2304,1, 09/30/2004
hello,bigforth, ,200,,1.220,2000,1, 09/30/2004
hello,bigloo, ,200,74,0.951,2052,2, 09/30/2004
hello,chicken, ,200,70,1.481,2552,2, 09/30/2004
hello,ciao, ,200,91,4.565,2312,4, 09/30/2004
hello,clean, ,200,91,0.646,1672,3, 09/30/2004
hello,cmucl, ,200,52,-2,-2,1, 09/30/2004
hello,csharp, ,200,107,17.401,5444,4, 09/30/2004
hello,cyc, ,200,76,0.552,1700,4, 09/30/2004
hello,dlang, ,200,73,0.588,1800,4, 09/30/2004
hello,erlang, ,200,87,36.454,5964,3, 09/30/2004
hello,felix, ,200,76,-2,-2,3, 09/30/2004
hello,fpascal, ,200,56,0.264,1588,4, 09/30/2004
hello,g95, ,200,67,0.440,1692,4, 09/30/2004
hello,gawk, ,200,39,0.636,1580,1, 09/30/2004
hello,gcc, ,200,83,0.240,1704,4, 09/30/2004
hello,gcj, ,200,96,42.823,21516,3, 09/30/2004
hello,gcl, ,200,52,-2,-2,1, 09/30/2004
hello,gforth, ,200,94,1.960,2032,1, 09/30/2004
hello,gfortran, ,200,67,0.592,1724,4, 09/30/2004
hello,ghc, ,200,39,0.610,1784,1, 09/30/2004
hello,gij, ,200,96,43.175,21588,3, 09/30/2004
hello,gnat, ,200,84,1.096,2432,5, 09/30/2004
hello,gpp, ,200,92,0.892,2044,5, 09/30/2004
hello,gprolog, ,200,69,1.625,14044,3, 09/30/2004
hello,groovy, ,200,31,-2,-2,1, 09/30/2004
hello,gst, ,200,138,11.952,5620,1, 09/30/2004
hello,guile, ,200,83,-2,-2,1, 09/30/2004
hello,gwydion, ,200,47,1.780,14640,2, 09/30/2004
hello,hipe, ,200,87,36.426,6048,3, 09/30/2004
hello,hugs, ,200,39,62.889,11368,1, 09/30/2004
hello,icc, ,200,83,-2,-2,4, 09/30/2004
hello,icon, ,200,55,3.099,5144,3, 09/30/2004
hello,icpp, ,200,92,-2,-2,5, 09/30/2004
hello,ifc, ,200,67,1.484,2848,4, 09/30/2004
hello,io, ,200,31,58.052,7812,0, 09/30/2004
hello,iron, ,200,29,210.757,18672,1, 09/30/2004
hello,java, ,200,96,14.637,10112,3, 09/30/2004
hello,java14, ,200,96,25.341,8692,3, 09/30/2004
hello,javaclient, ,200,96,13.953,10080,3, 09/30/2004
hello,javascript, ,200,31,1.414,2564,1, 09/30/2004
hello,javaxint, ,200,96,28.426,10600,3, 09/30/2004
hello,kaffe, ,200,96,-2,-2,3, 09/30/2004
hello,lua, ,200,35,0.828,1984,1, 09/30/2004
hello,mawk, ,200,39,0.548,13012,1, 09/30/2004
hello,mercury, ,200,124,-2,-2,6, 09/30/2004
hello,mlton, ,200,39,0.693,1688,1, 09/30/2004
hello,mzscheme, ,200,60,6.596,4312,1, 09/30/2004
hello,newlisp, ,200,58,0.951,1888,2, 09/30/2004
hello,nhc98, ,200,39,-2,-2,1, 09/30/2004
hello,nice, ,200,59,43.311,10420,1, 09/30/2004
hello,objc, ,200,77,0.544,1700,4, 09/30/2004
hello,ocaml, ,200,37,0.544,1700,1, 09/30/2004
hello,ocamlb, ,200,37,0.992,1960,1, 09/30/2004
hello,octave, ,200,116,31.310,20996,0, 09/30/2004
hello,ooc, ,200,74,2.176,2916,1, 09/30/2004
hello,oz, ,200,92,11.585,4576,6, 09/30/2004
hello,parrot, ,200,104,5.492,5220,4, 09/30/2004
hello,perl, ,200,32,1.044,2168,1, 09/30/2004
hello,php, ,200,52,7.368,6388,3, 09/30/2004
hello,pike, ,200,63,21.546,4416,1, 09/30/2004
hello,poly, ,200,188,-2,-2,10, 09/30/2004
hello,pop11, ,200,109,-2,-2,3, 09/30/2004
hello,poplisp, ,200,36,-2,-2,1, 09/30/2004
hello,psyco, ,200,50,6.430,3976,3, 09/30/2004
hello,python, ,200,29,4.625,3368,1, 09/30/2004
hello,regina,2,200,27,0.881,2008,1, 09/30/2004
hello,rep, ,200,190,2.319,13532,3, 09/30/2004
hello,ruby, ,200,28,1.977,2672,1, 09/30/2004
hello,sablevm, ,200,96,18.329,17424,3, 09/30/2004
hello,sbcl, ,200,52,6.692,10052,1, 09/30/2004
hello,se, ,200,101,0.408,1696,10, 09/30/2004
hello,slang, ,200,42,1.148,2460,1, 09/30/2004
hello,smlnj, ,200,163,11.093,4740,7, 09/30/2004
hello,stalin, ,200,43,-2,-2,1, 09/30/2004
hello,swiprolog, ,200,73,2.644,3032,2, 09/30/2004
hello,tcc, ,200,83,-2,-2,4, 09/30/2004
hello,tcl, ,200,28,1.913,2600,1, 09/30/2004
hello,xds, ,200,86,0.775,1680,2, 09/30/2004
hello,xemacs, ,200,49,31.087,18904,0, 09/30/2004
implicitode,csharp, ,50,,-2,-2,, 09/30/2004
implicitode,gpp, ,50,1347,0.200,992,98, 09/30/2004
implicitode,icpp, ,50,1347,-2,-2,98, 09/30/2004
implicitode,iron, ,50,2180,-2,-2,171, 09/30/2004
implicitode,ocaml, ,50,1572,0.209,804,129, 09/30/2004
implicitode,ocamlb, ,50,1572,0.645,1092,129, 09/30/2004
implicitode,python, ,50,2180,7.841,2296,171, 09/30/2004
knucleotide,bigforth,2,250000,,-2,-2,74, 09/30/2004
knucleotide,chicken, ,250000,1778,41.439,33940,4, 09/30/2004
knucleotide,clean, ,250000,1746,-2,-2,87, 09/30/2004
knucleotide,cmucl, ,250000,932,13.130,34748,47, 09/30/2004
knucleotide,csharp, ,250000,998,8.049,35436,78, 09/30/2004
knucleotide,dlang, ,250000,789,3.080,13192,62, 09/30/2004
knucleotide,dlang,2,250000,818,2.412,41356,69, 09/30/2004
knucleotide,erlang,2,250000,873,106.699,24020,72, 09/30/2004
knucleotide,fpascal, ,250000,1191,-2,-2,158, 09/30/2004
knucleotide,fpascal,2,250000,1185,3.120,17576,151, 09/30/2004
knucleotide,g95, ,250000,2222,-2,-2,265, 09/30/2004
knucleotide,gcc, ,250000,1157,1.880,13256,121, 09/30/2004
knucleotide,gcj, ,250000,1036,7.836,48796,70, 09/30/2004
knucleotide,gcl, ,250000,932,-2,-2,47, 09/30/2004
knucleotide,gforth,2,250000,992,14.720,9200,73, 09/30/2004
knucleotide,gfortran, ,250000,2222,-2,-2,265, 09/30/2004
knucleotide,ghc, ,250000,617,52.557,275240,27, 09/30/2004
knucleotide,ghc,2,250000,1404,46.725,66808,78, 09/30/2004
knucleotide,ghc,3,250000,1278,45.294,66804,57, 09/30/2004
knucleotide,gij, ,250000,1036,14.113,67228,70, 09/30/2004
knucleotide,gnat, ,250000,2237,5.672,84132,250, 09/30/2004
knucleotide,gpp, ,250000,2410,4.892,16956,237, 09/30/2004
knucleotide,groovy, ,250000,549,-2,-2,37, 09/30/2004
knucleotide,gst, ,250000,1057,72.517,41608,65, 09/30/2004
knucleotide,gwydion, ,250000,966,8.395,40672,74, 09/30/2004
knucleotide,hipe,2,250000,873,106.871,24020,72, 09/30/2004
knucleotide,hugs, ,250000,617,-2,-2,27, 09/30/2004
knucleotide,hugs,2,250000,1404,-2,-2,78, 09/30/2004
knucleotide,hugs,3,250000,1278,-2,-2,57, 09/30/2004
knucleotide,icc, ,250000,1157,-2,-2,121, 09/30/2004
knucleotide,icon, ,250000,437,-2,-2,40, 09/30/2004
knucleotide,icpp, ,250000,2410,-2,-2,237, 09/30/2004
knucleotide,ifc, ,250000,2222,3.808,51404,265, 09/30/2004
knucleotide,iron, ,250000,459,35.016,55008,35, 09/30/2004
knucleotide,java, ,250000,1036,6.064,31740,70, 09/30/2004
knucleotide,java14, ,250000,1036,5.552,45596,70, 09/30/2004
knucleotide,javaclient, ,250000,1036,5.812,41412,70, 09/30/2004
knucleotide,javascript, ,250000,407,73.885,266172,26, 09/30/2004
knucleotide,javaxint, ,250000,1036,46.803,38772,70, 09/30/2004
knucleotide,kaffe, ,250000,1036,-2,-2,70, 09/30/2004
knucleotide,lua,2,250000,597,8.349,19952,57, 09/30/2004
knucleotide,mlton, ,250000,1052,3.746,84092,110, 09/30/2004
knucleotide,nhc98, ,250000,617,-2,-2,27, 09/30/2004
knucleotide,nhc98,2,250000,1404,-2,-2,78, 09/30/2004
knucleotide,nhc98,3,250000,1278,-2,-2,57, 09/30/2004
knucleotide,nice, ,250000,757,5.792,31860,57, 09/30/2004
knucleotide,ocaml,2,250000,829,3.708,26128,50, 09/30/2004
knucleotide,ocamlb,2,250000,829,27.642,25068,50, 09/30/2004
knucleotide,oz, ,250000,789,28.458,57168,74, 09/30/2004
knucleotide,oz,2,250000,759,28.942,44252,74, 09/30/2004
knucleotide,parrot, ,250000,886,3.276,6752,123, 09/30/2004
knucleotide,perl, ,250000,392,9.885,31684,22, 09/30/2004
knucleotide,perl,2,250000,347,7.732,31316,14, 09/30/2004
knucleotide,perl,3,250000,472,-2,-2,18, 09/30/2004
knucleotide,perl,4,250000,463,7.076,36640,18, 09/30/2004
knucleotide,php, ,250000,802,23.297,21904,76, 09/30/2004
knucleotide,pike, ,250000,734,11.084,27044,64, 09/30/2004
knucleotide,psyco, ,250000,476,5.234,15996,36, 09/30/2004
knucleotide,python, ,250000,459,11.805,15764,35, 09/30/2004
knucleotide,regina, ,250000,629,-2,-2,71, 09/30/2004
knucleotide,regina,2,250000,1364,-2,-2,114, 09/30/2004
knucleotide,ruby,2,250000,404,46.428,26920,31, 09/30/2004
knucleotide,sablevm, ,250000,1036,-2,-2,70, 09/30/2004
knucleotide,sbcl, ,250000,932,17.269,41312,47, 09/30/2004
knucleotide,se, ,250000,899,4.223,14648,85, 09/30/2004
knucleotide,swiprolog, ,250000,1259,-2,-2,87, 09/30/2004
knucleotide,tcc, ,250000,1157,2.688,13256,121, 09/30/2004
knucleotide,tcl, ,250000,545,36.501,23884,38, 09/30/2004
lists,bigloo, ,18,651,0.099,2956,60, 09/30/2004
lists,chicken, ,18,479,0.526,2252,38, 09/30/2004
lists,clean, ,18,1468,0.066,1868,138, 09/30/2004
lists,cmucl, ,18,666,-2,-2,37, 09/30/2004
lists,csharp, ,18,1071,0.167,3224,124, 09/30/2004
lists,csharp,2,18,491,1.144,6120,36, 09/30/2004
lists,cyc, ,18,1437,0.320,9232,157, 09/30/2004
lists,dlang, ,18,1328,0.040,748,146, 09/30/2004
lists,erlang, ,18,941,3.540,11852,143, 09/30/2004
lists,felix, ,18,1530,-2,-2,153, 09/30/2004
lists,fpascal, ,18,524,-2,-2,72, 09/30/2004
lists,gcc, ,18,1367,0.036,0,157, 09/30/2004
lists,gcj, ,18,447,0.510,15600,35, 09/30/2004
lists,gcj,2,18,887,0.260,14540,100, 09/30/2004
lists,gcl, ,18,666,-2,-2,37, 09/30/2004
lists,gforth, ,18,759,0.229,2040,73, 09/30/2004
lists,ghc, ,18,289,0.431,3808,15, 09/30/2004
lists,gij, ,18,447,0.850,17348,35, 09/30/2004
lists,gij,2,18,887,1.483,16612,100, 09/30/2004
lists,gnat, ,18,2023,-2,-2,305, 09/30/2004
lists,gpp, ,18,438,0.032,0,30, 09/30/2004
lists,gst, ,18,361,1.948,10676,15, 09/30/2004
lists,guile, ,18,487,-2,-2,31, 09/30/2004
lists,gwydion, ,18,575,0.069,2520,48, 09/30/2004
lists,hipe, ,18,941,3.052,13736,143, 09/30/2004
lists,hugs, ,18,289,-2,-2,15, 09/30/2004
lists,icc, ,18,1367,-2,-2,157, 09/30/2004
lists,icon, ,18,281,0.445,3448,25, 09/30/2004
lists,icpp, ,18,438,-2,-2,30, 09/30/2004
lists,iron, ,18,232,3.998,19516,27, 09/30/2004
lists,java, ,18,447,1.391,13456,35, 09/30/2004
lists,java,2,18,887,0.664,13464,100, 09/30/2004
lists,java14, ,18,447,1.445,11764,35, 09/30/2004
lists,java14,2,18,887,-2,-2,100, 09/30/2004
lists,javaclient, ,18,447,-2,-2,35, 09/30/2004
lists,javaclient,2,18,887,-2,-2,100, 09/30/2004
lists,javascript, ,18,264,223.468,6292,22, 09/30/2004
lists,javaxint, ,18,447,-2,-2,35, 09/30/2004
lists,javaxint,2,18,887,-2,-2,100, 09/30/2004
lists,kaffe, ,18,447,4.031,10004,35, 09/30/2004
lists,kaffe,2,18,887,1.561,10072,100, 09/30/2004
lists,lua, ,18,578,-2,-2,75, 09/30/2004
lists,mercury, ,18,460,-2,-2,30, 09/30/2004
lists,mlton, ,18,1512,0.057,1936,202, 09/30/2004
lists,mzscheme, ,18,501,0.280,5208,38, 09/30/2004
lists,newlisp, ,18,294,0.229,1420,21, 09/30/2004
lists,nhc98, ,18,289,-2,-2,15, 09/30/2004
lists,nice, ,18,296,1.612,12228,18, 09/30/2004
lists,ocaml, ,18,932,0.055,1260,66, 09/30/2004
lists,ocamlb, ,18,932,0.633,1436,66, 09/30/2004
lists,ooc, ,18,1537,0.093,2012,242, 09/30/2004
lists,oz, ,18,405,0.336,4448,38, 09/30/2004
lists,perl, ,18,335,0.588,2124,26, 09/30/2004
lists,php, ,18,287,193.384,8116,19, 09/30/2004
lists,pike, ,18,377,0.425,3524,27, 09/30/2004
lists,poplisp, ,18,586,-2,-2,34, 09/30/2004
lists,psyco, ,18,243,0.095,2344,28, 09/30/2004
lists,python, ,18,232,0.337,2364,27, 09/30/2004
lists,regina, ,18,280,-2,-2,25, 09/30/2004
lists,ruby, ,18,243,0.616,1828,26, 09/30/2004
lists,sablevm, ,18,447,-2,-2,35, 09/30/2004
lists,sablevm,2,18,887,0.876,11928,100, 09/30/2004
lists,sablevm,3,18,906,0.953,11228,103, 09/30/2004
lists,sbcl, ,18,666,0.104,6864,37, 09/30/2004
lists,se, ,18,879,-2,-2,137, 09/30/2004
lists,slang, ,18,789,-2,-2,99, 09/30/2004
lists,smlnj, ,18,1619,-2,-2,215, 09/30/2004
lists,tcc, ,18,1367,0.088,552,157, 09/30/2004
lists,tcl, ,18,423,3.312,2220,39, 09/30/2004
lists,xds, ,18,1537,-2,-2,242, 09/30/2004
magicsquares,gcj, ,5,1666,-2,-2,171, 09/30/2004
magicsquares,ghc, ,5,1308,0.656,1676,87, 09/30/2004
magicsquares,hugs, ,5,1308,-2,-2,87, 09/30/2004
magicsquares,iron, ,5,1078,-2,-2,108, 09/30/2004
magicsquares,java, ,5,1666,-2,-2,171, 09/30/2004
magicsquares,java14, ,5,1666,-2,-2,171, 09/30/2004
magicsquares,javaclient, ,5,1666,-2,-2,171, 09/30/2004
magicsquares,javaxint, ,5,1666,-2,-2,171, 09/30/2004
magicsquares,nhc98, ,5,1308,-2,-2,87, 09/30/2004
magicsquares,psyco, ,5,1092,-2,-2,110, 09/30/2004
magicsquares,python, ,5,1078,-2,-2,108, 09/30/2004
magicsquares,sablevm, ,5,1666,-2,-2,171, 09/30/2004
mandelbrot,bigforth, ,600,,-2,-2,26, 09/30/2004
mandelbrot,bigloo, ,600,515,13.098,5236,39, 09/30/2004
mandelbrot,chicken, ,600,516,3.572,1748,37, 09/30/2004
mandelbrot,clean,2,600,623,0.178,504,33, 09/30/2004
mandelbrot,cmucl, ,600,606,0.235,5696,48, 09/30/2004
mandelbrot,csharp, ,600,494,0.512,4512,33, 09/30/2004
mandelbrot,cyc,2,600,407,0.264,516,32, 09/30/2004
mandelbrot,dlang, ,600,376,0.232,556,29, 09/30/2004
mandelbrot,dlang,2,600,383,0.264,556,23, 09/30/2004
mandelbrot,erlang, ,600,586,4.584,4492,46, 09/30/2004
mandelbrot,fpascal, ,600,363,0.252,88,38, 09/30/2004
mandelbrot,fpascal,2,600,331,0.372,84,34, 09/30/2004
mandelbrot,g95, ,600,469,-2,-2,50, 09/30/2004
mandelbrot,gcc, ,600,,-2,-2,, 09/30/2004
mandelbrot,gcc,2,600,384,0.148,364,30, 09/30/2004
mandelbrot,gcc,3,600,632,-2,-2,47, 09/30/2004
mandelbrot,gcj, ,600,506,0.384,20320,17, 09/30/2004
mandelbrot,gcl, ,600,606,-2,-2,48, 09/30/2004
mandelbrot,gforth, ,600,460,2.640,840,24, 09/30/2004
mandelbrot,gfortran, ,600,469,-2,-2,50, 09/30/2004
mandelbrot,ghc,2,600,445,0.428,1752,15, 09/30/2004
mandelbrot,ghc,3,600,422,0.276,1684,24, 09/30/2004
mandelbrot,gij, ,600,506,8.201,20612,17, 09/30/2004
mandelbrot,gnat,2,600,556,0.156,1112,50, 09/30/2004
mandelbrot,gpp,3,600,387,0.172,880,19, 09/30/2004
mandelbrot,groovy, ,600,459,-2,-2,26, 09/30/2004
mandelbrot,gst,2,600,489,11.400,6216,34, 09/30/2004
mandelbrot,guile, ,600,470,-2,-2,31, 09/30/2004
mandelbrot,gwydion, ,600,507,0.189,2040,50, 09/30/2004
mandelbrot,hipe, ,600,586,4.576,4488,46, 09/30/2004
mandelbrot,hugs,2,600,445,-2,-2,15, 09/30/2004
mandelbrot,hugs,3,600,422,-2,-2,24, 09/30/2004
mandelbrot,icc,2,600,384,-2,-2,30, 09/30/2004
mandelbrot,icc,3,600,632,-2,-2,47, 09/30/2004
mandelbrot,icon, ,600,438,52.187,2792,26, 09/30/2004
mandelbrot,icpp,3,600,387,-2,-2,19, 09/30/2004
mandelbrot,ifc, ,600,469,0.200,1724,50, 09/30/2004
mandelbrot,io, ,600,484,-2,-2,58, 09/30/2004
mandelbrot,iron,2,600,472,-2,-2,43, 09/30/2004
mandelbrot,java, ,600,506,0.628,10956,17, 09/30/2004
mandelbrot,java14, ,600,506,0.467,16872,17, 09/30/2004
mandelbrot,javaclient, ,600,506,0.368,9060,17, 09/30/2004
mandelbrot,javaxint, ,600,506,6.116,9372,17, 09/30/2004
mandelbrot,kaffe, ,600,506,-2,-2,17, 09/30/2004
mandelbrot,lua,2,600,351,2.776,836,32, 09/30/2004
mandelbrot,mlton,2,600,441,0.157,636,18, 09/30/2004
mandelbrot,mzscheme, ,600,496,27.130,3884,35, 09/30/2004
mandelbrot,nhc98,2,600,445,-2,-2,15, 09/30/2004
mandelbrot,nhc98,3,600,422,-2,-2,24, 09/30/2004
mandelbrot,nice,2,600,454,0.546,10732,31, 09/30/2004
mandelbrot,ocaml, ,600,492,0.348,700,46, 09/30/2004
mandelbrot,ocamlb, ,600,492,9.597,1128,46, 09/30/2004
mandelbrot,ooc, ,600,439,0.188,1656,39, 09/30/2004
mandelbrot,oz, ,600,543,11.785,4900,60, 09/30/2004
mandelbrot,parrot, ,600,953,3.788,4212,94, 09/30/2004
mandelbrot,perl,2,600,295,15.141,1436,20, 09/30/2004
mandelbrot,php,2,600,383,14.077,5284,31, 09/30/2004
mandelbrot,pike, ,600,386,-2,-2,20, 09/30/2004
mandelbrot,psyco,4,600,497,3.254,2896,46, 09/30/2004
mandelbrot,python,2,600,472,9.913,2252,43, 09/30/2004
mandelbrot,regina, ,600,379,179.931,1112,25, 09/30/2004
mandelbrot,ruby, ,600,291,90.731,1580,32, 09/30/2004
mandelbrot,sablevm, ,600,506,-2,-2,17, 09/30/2004
mandelbrot,sbcl, ,600,606,0.248,6396,50, 09/30/2004
mandelbrot,se, ,600,515,0.146,412,62, 09/30/2004
mandelbrot,slang, ,600,444,2.888,1348,28, 09/30/2004
mandelbrot,smlnj, ,600,540,0.212,2460,24, 09/30/2004
mandelbrot,swiprolog, ,600,804,-2,-2,40, 09/30/2004
mandelbrot,tcc,2,600,384,-2,-2,30, 09/30/2004
mandelbrot,tcc,3,600,632,-2,-2,47, 09/30/2004
mandelbrot,tcl,3,600,425,32.541,1448,24, 09/30/2004
mandelbrot,xds, ,600,438,-2,-2,40, 09/30/2004
matrix,bigloo, ,600,590,0.163,1404,64, 09/30/2004
matrix,chicken, ,600,479,0.526,1652,34, 09/30/2004
matrix,clean, ,600,534,0.123,812,32, 09/30/2004
matrix,cmucl, ,600,625,-2,-2,49, 09/30/2004
matrix,csharp, ,600,375,0.376,5156,26, 09/30/2004
matrix,cyc, ,600,543,-2,-2,47, 09/30/2004
matrix,dlang, ,600,372,0.148,516,27, 09/30/2004
matrix,erlang, ,600,457,3.692,4364,43, 09/30/2004
matrix,felix, ,600,531,-2,-2,49, 09/30/2004
matrix,fpascal, ,600,471,0.192,200,59, 09/30/2004
matrix,g95, ,600,260,0.104,512,17, 09/30/2004
matrix,gawk, ,600,288,-1,-1,24, 09/30/2004
matrix,gcc, ,600,470,0.076,324,41, 09/30/2004
matrix,gcj, ,600,392,0.264,12296,33, 09/30/2004
matrix,gcl, ,600,625,-2,-2,49, 09/30/2004
matrix,gforth, ,600,486,0.135,4816,21, 09/30/2004
matrix,gfortran, ,600,260,-2,-2,17, 09/30/2004
matrix,ghc, ,600,433,0.947,1616,29, 09/30/2004
matrix,gij, ,600,392,4.663,13136,33, 09/30/2004
matrix,gnat, ,600,562,0.092,1192,49, 09/30/2004
matrix,gpp, ,600,489,0.080,804,42, 09/30/2004
matrix,gst, ,600,610,5.022,6748,44, 09/30/2004
matrix,guile, ,600,451,-2,-2,38, 09/30/2004
matrix,gwydion, ,600,847,0.239,6068,58, 09/30/2004
matrix,hipe, ,600,457,3.672,4352,43, 09/30/2004
matrix,hugs, ,600,433,-2,-2,29, 09/30/2004
matrix,icc, ,600,470,-2,-2,41, 09/30/2004
matrix,icpp, ,600,489,-2,-2,42, 09/30/2004
matrix,ifc, ,600,260,0.096,1648,17, 09/30/2004
matrix,iron, ,600,226,-2,-2,17, 09/30/2004
matrix,java, ,600,392,0.403,10884,33, 09/30/2004
matrix,java14, ,600,392,0.394,9212,33, 09/30/2004
matrix,javaclient, ,600,392,0.396,9424,33, 09/30/2004
matrix,javascript, ,600,299,22.311,1452,26, 09/30/2004
matrix,javaxint, ,600,392,3.231,9192,33, 09/30/2004
matrix,kaffe, ,600,392,0.509,5308,33, 09/30/2004
matrix,lua, ,600,315,5.116,964,37, 09/30/2004
matrix,mawk, ,600,288,-1,-1,24, 09/30/2004
matrix,mlton, ,600,706,-2,-2,71, 09/30/2004
matrix,mzscheme, ,600,606,2.296,4172,65, 09/30/2004
matrix,newlisp, ,600,293,0.186,896,18, 09/30/2004
matrix,nhc98, ,600,433,-2,-2,29, 09/30/2004
matrix,nice, ,600,352,0.471,10572,27, 09/30/2004
matrix,ocaml, ,600,400,0.117,528,24, 09/30/2004
matrix,ocamlb, ,600,400,4.340,760,24, 09/30/2004
matrix,ooc, ,600,416,0.105,1180,48, 09/30/2004
matrix,oz, ,600,518,8.097,4020,66, 09/30/2004
matrix,perl, ,600,375,14.873,1516,34, 09/30/2004
matrix,php, ,600,354,49.994,5864,30, 09/30/2004
matrix,pike, ,600,322,0.193,2548,23, 09/30/2004
matrix,poly, ,600,811,-2,-2,83, 09/30/2004
matrix,poplisp, ,600,599,-2,-2,44, 09/30/2004
matrix,psyco, ,600,236,0.454,6484,18, 09/30/2004
matrix,python, ,600,226,0.454,5732,17, 09/30/2004
matrix,regina, ,600,310,98.325,1256,37, 09/30/2004
matrix,rep, ,600,660,6.957,9772,67, 09/30/2004
matrix,ruby, ,600,270,52.361,2436,30, 09/30/2004
matrix,ruby,2,600,214,94.958,3772,19, 09/30/2004
matrix,sablevm, ,600,392,-2,-2,33, 09/30/2004
matrix,sbcl, ,600,625,0.220,5728,49, 09/30/2004
matrix,se, ,600,519,-2,-2,73, 09/30/2004
matrix,slang, ,600,228,0.096,1244,14, 09/30/2004
matrix,smlnj, ,600,593,0.347,11868,39, 09/30/2004
matrix,tcc, ,600,470,0.248,328,41, 09/30/2004
matrix,tcl, ,600,347,15.903,1488,28, 09/30/2004
matrix,xds, ,600,416,-2,-2,48, 09/30/2004
matrix,xemacs, ,600,505,8.700,15360,0, 09/30/2004
message,bigforth, ,3000,,-2,-2,34, 09/30/2004
message,chicken, ,3000,587,-1,-1,69, 09/30/2004
message,csharp, ,3000,520,1.988,15080,42, 09/30/2004
message,dlang,2,3000,423,4.324,2692,41, 09/30/2004
message,erlang,2,3000,263,0.680,4836,20, 09/30/2004
message,fpascal, ,3000,718,6.580,2768,1, 09/30/2004
message,gcc, ,3000,519,8.873,2484,45, 09/30/2004
message,gcc,3,3000,807,-2,-2,61, 09/30/2004
message,gcj,2,3000,527,-2,-2,36, 09/30/2004
message,gcj,3,3000,607,-2,-2,64, 09/30/2004
message,gcj,4,3000,626,-2,-2,68, 09/30/2004
message,gforth, ,3000,471,0.873,40488,31, 09/30/2004
message,ghc, ,3000,236,0.976,2740,10, 09/30/2004
message,gij,2,3000,527,-2,-2,36, 09/30/2004
message,gnat, ,3000,452,10.157,8344,46, 09/30/2004
message,gpp, ,3000,1086,3.740,3276,133, 09/30/2004
message,gst, ,3000,498,5.537,9728,49, 09/30/2004
message,hipe,2,3000,263,0.680,4836,20, 09/30/2004
message,hugs, ,3000,236,-2,-2,10, 09/30/2004
message,icc, ,3000,519,-2,-2,45, 09/30/2004
message,icc,3,3000,807,-2,-2,61, 09/30/2004
message,icon, ,3000,188,3.279,29920,17, 09/30/2004
message,icpp, ,3000,1086,-2,-2,133, 09/30/2004
message,iron,3,3000,166,-2,-2,18, 09/30/2004
message,java,2,3000,527,72.869,24476,36, 09/30/2004
message,java,3,3000,607,2.248,33900,64, 09/30/2004
message,java,4,3000,626,5.772,31736,68, 09/30/2004
message,java14,2,3000,527,4.876,27480,36, 09/30/2004
message,java14,3,3000,607,2.332,29132,64, 09/30/2004
message,java14,4,3000,626,4.672,31548,68, 09/30/2004
message,javaclient,2,3000,527,5.128,27560,36, 09/30/2004
message,javaclient,3,3000,607,2.080,31484,64, 09/30/2004
message,javaclient,4,3000,626,5.848,28020,68, 09/30/2004
message,javaxint,2,3000,527,9.229,26412,36, 09/30/2004
message,javaxint,3,3000,607,2.524,32336,64, 09/30/2004
message,javaxint,4,3000,626,7.136,26648,68, 09/30/2004
message,kaffe,2,3000,527,-2,-2,36, 09/30/2004
message,lua,2,3000,229,3.760,1452,19, 09/30/2004
message,mlton, ,3000,422,1.248,3684,18, 09/30/2004
message,mlton,2,3000,319,5.115,5452,10, 09/30/2004
message,mzscheme, ,3000,279,47.351,10556,21, 09/30/2004
message,nhc98, ,3000,236,-2,-2,10, 09/30/2004
message,ocaml, ,3000,314,-2,-2,19, 09/30/2004
message,ocaml,2,3000,356,-2,-2,14, 09/30/2004
message,ocaml,3,3000,273,0.044,0,21, 09/30/2004
message,ocamlb, ,3000,314,36.506,3484,19, 09/30/2004
message,ocamlb,2,3000,356,8.969,3228,14, 09/30/2004
message,ocamlb,3,3000,273,0.128,828,21, 09/30/2004
message,oz, ,3000,360,0.748,3908,43, 09/30/2004
message,pike, ,3000,226,35.318,10404,16, 09/30/2004
message,python,3,3000,166,2.520,2572,18, 09/30/2004
message,ruby, ,3000,177,316.456,18156,17, 09/30/2004
message,sablevm,2,3000,527,-2,-2,36, 09/30/2004
message,sablevm,3,3000,607,-2,-2,64, 09/30/2004
message,sablevm,4,3000,626,-2,-2,68, 09/30/2004
message,sbcl, ,3000,1332,-2,-2,100, 09/30/2004
message,se, ,3000,723,0.154,524,115, 09/30/2004
message,smlnj, ,3000,429,-2,-2,21, 09/30/2004
message,tcc, ,3000,519,-2,-2,45, 09/30/2004
message,tcc,3,3000,807,-2,-2,61, 09/30/2004
message,tcl, ,3000,271,72.529,98420,20, 09/30/2004
message,tcl,2,3000,227,56.125,63652,12, 09/30/2004
methcall,bigloo, ,1000000,422,0.110,956,47, 09/30/2004
methcall,chicken, ,1000000,404,5.960,2520,18, 09/30/2004
methcall,clean, ,1000000,605,0.185,1528,37, 09/30/2004
methcall,cmucl, ,1000000,506,-2,-2,37, 09/30/2004
methcall,csharp, ,1000000,399,0.141,3408,36, 09/30/2004
methcall,dlang, ,1000000,365,0.044,552,34, 09/30/2004
methcall,erlang, ,1000000,557,1.152,4424,43, 09/30/2004
methcall,felix, ,1000000,466,-2,-2,47, 09/30/2004
