test,lang,id,iter,secs-startup,secs,kb,lines,date
hello,perl, ,200,1.153,1.159,13824,1, 09/30/2004
hello,php, ,200,8.325,8.367,6720,3, 09/30/2004
hello,pike, ,200,21.674,21.783,15696,1, 09/30/2004
hello,poly, ,200,-2,-2,-2,10, 09/30/2004
hello,pop11, ,200,-2,-2,-2,3, 09/30/2004
hello,poplisp, ,200,-2,-2,-2,1, 09/30/2004
hello,psyco, ,200,-2,-2,-2,3, 09/30/2004
hello,python, ,200,4.434,4.456,14728,1, 09/30/2004
hello,regina, ,200,0.926,0.931,13496,0, 09/30/2004
hello,regina,2,200,0.913,0.918,13248,0, 09/30/2004
hello,rep, ,200,2.307,2.319,13532,3, 09/30/2004
hello,ruby, ,200,2.124,2.135,14108,1, 09/30/2004
hello,sablevm, ,200,18.237,18.329,17424,3, 09/30/2004
hello,sbcl, ,200,7.846,7.885,11784,1, 09/30/2004
hello,se, ,200,0.454,0.456,1592,10, 09/30/2004
hello,slang, ,200,1.236,1.242,13756,1, 09/30/2004
hello,smlnj, ,200,11.633,11.691,15976,7, 09/30/2004
hello,stalin, ,200,-2,-2,-2,1, 09/30/2004
hello,swiprolog, ,200,2.553,2.566,3004,3, 09/30/2004
hello,tcc, ,200,0.456,0.458,12968,4, 09/30/2004
hello,tcl, ,200,1.903,1.913,2600,1, 09/30/2004
hello,xds, ,200,0.771,0.775,1680,2, 09/30/2004
hello,xemacs, ,200,30.932,31.087,18904,0, 09/30/2004
implicitode,csharp, ,50,-2.21,-2,-2,, 09/30/2004
implicitode,gpp, ,50,0.204,0.209,992,98, 09/30/2004
implicitode,icpp, ,50,-2.001,-2,-2,98, 09/30/2004
implicitode,ocaml, ,50,0.206,0.209,804,129, 09/30/2004
implicitode,ocamlb, ,50,0.64,0.645,1092,129, 09/30/2004
implicitode,python, ,50,7.192,7.214,2280,171, 09/30/2004
knucleotide,cmucl, ,250000,13.392,13.414,34680,46, 09/30/2004
knucleotide,csharp, ,250000,8.46,8.670,30200,79, 09/30/2004
knucleotide,dlang, ,250000,-2.003,-2,-2,59, 09/30/2004
knucleotide,g95, ,250000,-2.003,-2,-2,273, 09/30/2004
knucleotide,gcj, ,250000,9.17,9.304,39508,71, 09/30/2004
knucleotide,gcl, ,250000,-2,-2,-2,46, 09/30/2004
knucleotide,gforth, ,250000,-2.01,-2,-2,66, 09/30/2004
knucleotide,gforth,2,250000,14.71,14.720,9200,73, 09/30/2004
knucleotide,ghc, ,250000,52.498,52.501,275228,27, 09/30/2004
knucleotide,gij, ,250000,19.618,19.785,59204,71, 09/30/2004
knucleotide,groovy, ,250000,-2,-2,-2,38, 09/30/2004
knucleotide,gwydion, ,250000,8.386,8.395,40672,74, 09/30/2004
knucleotide,hugs, ,250000,-2.311,-2,-2,27, 09/30/2004
knucleotide,ifc, ,250000,-2.008,-2,-2,273, 09/30/2004
knucleotide,java, ,250000,5.502,5.626,31248,71, 09/30/2004
knucleotide,kaffe, ,250000,56.086,56.368,68808,71, 09/30/2004
knucleotide,lua, ,250000,16.496,16.501,47136,62, 09/30/2004
knucleotide,lua,2,250000,9.694,9.699,20020,56, 09/30/2004
knucleotide,mlton, ,250000,3.854,3.857,84072,110, 09/30/2004
knucleotide,nhc98, ,250000,-2,-2,-2,27, 09/30/2004
knucleotide,ocaml, ,250000,8.406,8.409,32312,53, 09/30/2004
knucleotide,ocamlb, ,250000,50.205,50.210,33060,53, 09/30/2004
knucleotide,perl, ,250000,9.953,9.959,31516,22, 09/30/2004
knucleotide,psyco, ,250000,-2,-2,-2,64, 09/30/2004
knucleotide,python,3,250000,12.753,12.775,15408,39, 09/30/2004
knucleotide,regina, ,250000,-2.005,-2,-2,0, 09/30/2004
knucleotide,sablevm, ,250000,76.79,76.882,52876,71, 09/30/2004
knucleotide,sbcl, ,250000,26.75,26.789,61300,46, 09/30/2004
knucleotide,se, ,250000,-2.002,-2,-2,84, 09/30/2004
knucleotide,tcl, ,250000,36.491,36.501,23884,38, 09/30/2004
lists,bigloo, ,18,0.094,0.099,2956,60, 09/30/2004
lists,chicken, ,18,0.451,0.457,1868,38, 09/30/2004
lists,clean, ,18,-2.003,-2,-2,138, 09/30/2004
lists,cmucl, ,18,0.056,0.078,5924,37, 09/30/2004
lists,csharp, ,18,0.044,0.254,4816,124, 09/30/2004
lists,csharp,2,18,1.029,1.239,5460,36, 09/30/2004
lists,dlang, ,18,0.037,0.040,768,146, 09/30/2004
lists,erlang, ,18,3.774,3.980,11672,143, 09/30/2004
lists,felix, ,18,-2,-2,-2,153, 09/30/2004
lists,fpascal, ,18,-2.001,-2,-2,72, 09/30/2004
lists,gcc, ,18,0.037,0.039,552,157, 09/30/2004
lists,gcj, ,18,0.459,0.593,15412,35, 09/30/2004
lists,gcj,2,18,0.138,0.272,15188,100, 09/30/2004
lists,gcl, ,18,-1,-1,-1,37, 09/30/2004
lists,gforth, ,18,0.219,0.229,2040,73, 09/30/2004
lists,ghc, ,18,0.43,0.433,3800,15, 09/30/2004
lists,gij, ,18,0.875,1.042,17316,35, 09/30/2004
lists,gij,2,18,1.579,1.746,16024,100, 09/30/2004
lists,gnat, ,18,-2.006,-2,-2,305, 09/30/2004
lists,gpp, ,18,0.031,0.036,0,30, 09/30/2004
lists,gst, ,18,-2,-2,-2,15, 09/30/2004
lists,guile, ,18,-2,-2,-2,31, 09/30/2004
lists,gwydion, ,18,0.06,0.069,2520,48, 09/30/2004
lists,hipe, ,18,3.789,3.995,11672,143, 09/30/2004
lists,hugs, ,18,-2.311,-2,-2,15, 09/30/2004
lists,icc, ,18,0.048,0.049,360,157, 09/30/2004
lists,icon, ,18,0.426,0.441,2732,25, 09/30/2004
lists,icpp, ,18,-2.001,-2,-2,30, 09/30/2004
lists,java, ,18,1.325,1.449,11692,35, 09/30/2004
lists,java,2,18,0.473,0.597,11232,100, 09/30/2004
lists,javascript, ,18,284.17,284.178,6072,22, 09/30/2004
lists,kaffe, ,18,5.005,5.287,11864,35, 09/30/2004
lists,kaffe,2,18,1.662,1.944,9704,100, 09/30/2004
lists,lua, ,18,1.175,1.180,2032,75, 09/30/2004
lists,mercury, ,18,-2,-2,-2,30, 09/30/2004
lists,mlton, ,18,0.068,0.071,1924,202, 09/30/2004
lists,mzc, ,18,0.923,1.000,10064,37, 09/30/2004
lists,mzscheme, ,18,1.189,1.266,11000,37, 09/30/2004
lists,newlisp, ,18,0.245,0.249,1340,21, 09/30/2004
lists,nhc98, ,18,-2,-2,-2,15, 09/30/2004
lists,nice, ,18,-2,-2,-2,18, 09/30/2004
lists,ocaml, ,18,0.052,0.055,1260,66, 09/30/2004
lists,ocamlb, ,18,0.628,0.633,1436,66, 09/30/2004
lists,ooc, ,18,0.085,0.093,2012,242, 09/30/2004
lists,oz, ,18,0.279,0.330,4400,38, 09/30/2004
lists,perl, ,18,0.546,0.552,2108,26, 09/30/2004
lists,php, ,18,193.342,193.384,8116,19, 09/30/2004
lists,pike, ,18,0.36,0.469,3584,27, 09/30/2004
lists,poplisp, ,18,-2,-2,-2,34, 09/30/2004
lists,psyco, ,18,-2,-2,-2,28, 09/30/2004
lists,python, ,18,0.306,0.328,2344,27, 09/30/2004
lists,regina, ,18,-2.005,-2,-2,0, 09/30/2004
lists,regina,2,18,-2.005,-2,-2,0, 09/30/2004
lists,ruby, ,18,0.624,0.635,1968,26, 09/30/2004
lists,sablevm, ,18,1.795,1.887,19604,35, 09/30/2004
lists,sablevm,2,18,0.784,0.876,11928,100, 09/30/2004
lists,sablevm,3,18,0.861,0.953,11228,103, 09/30/2004
lists,sbcl, ,18,0.061,0.100,14172,37, 09/30/2004
lists,se, ,18,-2.002,-2,-2,137, 09/30/2004
lists,slang, ,18,-2.006,-2,-2,99, 09/30/2004
lists,smlnj, ,18,-2.058,-2,-2,215, 09/30/2004
lists,tcc, ,18,0.087,0.089,552,157, 09/30/2004
lists,tcl, ,18,3.302,3.312,2220,39, 09/30/2004
lists,xds, ,18,-2.004,-2,-2,242, 09/30/2004
mandelbrot,bigloo, ,600,13.093,13.098,5236,39, 09/30/2004
mandelbrot,chicken, ,600,5.697,5.703,1564,38, 09/30/2004
mandelbrot,chicken,2,600,-2.006,-2,-2,34, 09/30/2004
mandelbrot,clean, ,600,-2.003,-2,-2,61, 09/30/2004
mandelbrot,cmucl, ,600,0.215,0.237,5664,48, 09/30/2004
mandelbrot,csharp, ,600,0.539,0.749,4756,33, 09/30/2004
mandelbrot,dlang, ,600,0.224,0.227,560,29, 09/30/2004
mandelbrot,fpascal,2,600,0.451,0.452,80,34, 09/30/2004
mandelbrot,g95, ,600,-2.003,-2,-2,50, 09/30/2004
mandelbrot,gcc, ,600,0.149,0.151,352,35, 09/30/2004
mandelbrot,gcc,2,600,-2.002,-2,-2,18, 09/30/2004
mandelbrot,gcj, ,600,0.203,0.337,12164,17, 09/30/2004
mandelbrot,gcl, ,600,-2,-2,-2,48, 09/30/2004
mandelbrot,gforth, ,600,2.63,2.640,840,24, 09/30/2004
mandelbrot,ghc, ,600,35.813,35.816,2848,24, 09/30/2004
mandelbrot,ghc,3,600,1.487,1.490,1764,26, 09/30/2004
mandelbrot,gij, ,600,8.739,8.906,13080,17, 09/30/2004
mandelbrot,gnat,2,600,0.16,0.166,1128,50, 09/30/2004
mandelbrot,groovy, ,600,-2,-2,-2,26, 09/30/2004
mandelbrot,gst, ,600,-2,-2,-2,37, 09/30/2004
mandelbrot,guile, ,600,-2,-2,-2,31, 09/30/2004
mandelbrot,gwydion, ,600,0.18,0.189,2040,50, 09/30/2004
mandelbrot,hugs, ,600,-2.311,-2,-2,24, 09/30/2004
mandelbrot,hugs,3,600,-2.311,-2,-2,26, 09/30/2004
mandelbrot,icc, ,600,0.163,0.164,168,35, 09/30/2004
mandelbrot,icc,2,600,-2.001,-2,-2,18, 09/30/2004
mandelbrot,ifc, ,600,-2.008,-2,-2,50, 09/30/2004
mandelbrot,io, ,600,-2.43,-2,-2,0, 09/30/2004
mandelbrot,java, ,600,0.36,0.484,8984,17, 09/30/2004
mandelbrot,kaffe, ,600,2.44,2.722,5588,17, 09/30/2004
mandelbrot,lua, ,600,7.03,7.035,924,30, 09/30/2004
mandelbrot,lua,3,600,3.157,3.162,928,32, 09/30/2004
mandelbrot,mlton, ,600,0.156,0.159,624,57, 09/30/2004
mandelbrot,nhc98, ,600,-2,-2,-2,24, 09/30/2004
mandelbrot,nhc98,3,600,-2,-2,-2,26, 09/30/2004
mandelbrot,ocaml, ,600,0.214,0.217,712,46, 09/30/2004
mandelbrot,ocamlb, ,600,9.466,9.471,1140,46, 09/30/2004
mandelbrot,ooc, ,600,0.179,0.187,1176,39, 09/30/2004
mandelbrot,perl, ,600,19.036,19.042,1428,29, 09/30/2004
mandelbrot,php, ,600,65.984,66.026,5648,28, 09/30/2004
mandelbrot,psyco, ,600,-2,-2,-2,31, 09/30/2004
mandelbrot,psyco,4,600,-2,-2,-2,46, 09/30/2004
mandelbrot,python,2,600,9.985,10.007,2240,43, 09/30/2004
mandelbrot,regina, ,600,190.726,190.731,1100,0, 09/30/2004
mandelbrot,ruby, ,600,91.869,91.880,1648,32, 09/30/2004
mandelbrot,sablevm, ,600,4.246,4.338,4900,17, 09/30/2004
mandelbrot,sbcl, ,600,-2.039,-2,-2,48, 09/30/2004
mandelbrot,se, ,600,0.129,0.131,424,62, 09/30/2004
mandelbrot,slang, ,600,4.109,4.115,1316,28, 09/30/2004
mandelbrot,smlnj, ,600,0.156,0.214,2912,24, 09/30/2004
mandelbrot,tcc, ,600,0.361,0.363,352,35, 09/30/2004
mandelbrot,tcc,2,600,-2.002,-2,-2,18, 09/30/2004
mandelbrot,tcl,3,600,32.531,32.541,1448,24, 09/30/2004
mandelbrot,xds, ,600,-2.004,-2,-2,40, 09/30/2004
matrix,bigloo, ,600,0.158,0.163,1404,64, 09/30/2004
matrix,chicken, ,600,0.607,0.613,1476,34, 09/30/2004
matrix,clean, ,600,-2.003,-2,-2,32, 09/30/2004
matrix,cmucl, ,600,0.2,0.222,5652,49, 09/30/2004
matrix,csharp, ,600,0.29,0.500,4552,26, 09/30/2004
matrix,dlang, ,600,0.143,0.146,532,27, 09/30/2004
matrix,erlang, ,600,4.828,5.034,3932,43, 09/30/2004
matrix,felix, ,600,-2,-2,-2,49, 09/30/2004
matrix,fpascal, ,600,0.201,0.202,224,59, 09/30/2004
matrix,g95, ,600,0.09,0.093,536,17, 09/30/2004
matrix,gawk, ,600,-1.003,-1,-1,24, 09/30/2004
matrix,gcc, ,600,0.118,0.120,4300,41, 09/30/2004
matrix,gcj, ,600,0.161,0.295,16084,33, 09/30/2004
matrix,gcl, ,600,-2,-2,-2,49, 09/30/2004
matrix,gforth, ,600,0.125,0.135,4816,21, 09/30/2004
matrix,ghc, ,600,0.913,0.916,5588,29, 09/30/2004
matrix,gij, ,600,4.577,4.744,16988,33, 09/30/2004
matrix,gnat, ,600,0.087,0.093,5164,49, 09/30/2004
matrix,gpp, ,600,0.117,0.122,4764,42, 09/30/2004
matrix,gst, ,600,-2,-2,-2,44, 09/30/2004
matrix,guile, ,600,-2,-2,-2,38, 09/30/2004
matrix,gwydion, ,600,0.23,0.239,6068,58, 09/30/2004
matrix,hipe, ,600,4.851,5.057,8876,43, 09/30/2004
matrix,hugs, ,600,-2.311,-2,-2,29, 09/30/2004
matrix,icc, ,600,0.097,0.098,4112,41, 09/30/2004
matrix,icpp, ,600,0.098,0.099,4264,42, 09/30/2004
matrix,ifc, ,600,-2.008,-2,-2,17, 09/30/2004
matrix,java, ,600,0.255,0.379,13076,33, 09/30/2004
matrix,javascript, ,600,23.382,23.390,5348,26, 09/30/2004
matrix,kaffe, ,600,0.272,0.554,9360,33, 09/30/2004
matrix,lua, ,600,5.969,5.974,4960,37, 09/30/2004
matrix,mawk, ,600,-1.003,-1,-1,24, 09/30/2004
matrix,mlton, ,600,-2.003,-2,-2,71, 09/30/2004
matrix,mzc, ,600,23.658,23.735,12540,64, 09/30/2004
matrix,mzscheme, ,600,41.619,41.696,12532,64, 09/30/2004
matrix,newlisp, ,600,0.194,0.198,9376,18, 09/30/2004
matrix,nhc98, ,600,-2,-2,-2,29, 09/30/2004
matrix,nice, ,600,-2,-2,-2,27, 09/30/2004
matrix,ocaml, ,600,0.114,0.117,528,24, 09/30/2004
matrix,ocamlb, ,600,4.335,4.340,760,24, 09/30/2004
matrix,ooc, ,600,0.097,0.105,1180,48, 09/30/2004
matrix,oz, ,600,8.366,8.417,13028,66, 09/30/2004
matrix,perl, ,600,15.367,15.373,10052,34, 09/30/2004
matrix,php, ,600,49.952,49.994,5864,30, 09/30/2004
matrix,pike, ,600,0.098,0.207,11152,23, 09/30/2004
matrix,poly, ,600,-2,-2,-2,83, 09/30/2004
matrix,poplisp, ,600,-2,-2,-2,44, 09/30/2004
matrix,psyco, ,600,-2,-2,-2,18, 09/30/2004
matrix,python, ,600,0.427,0.449,14212,17, 09/30/2004
matrix,regina, ,600,99.285,99.290,1248,0, 09/30/2004
matrix,rep, ,600,6.945,6.957,9772,67, 09/30/2004
matrix,ruby, ,600,52.578,52.589,11040,30, 09/30/2004
matrix,ruby,2,600,-2.011,-2,-2,19, 09/30/2004
matrix,sablevm, ,600,3.448,3.540,13412,33, 09/30/2004
matrix,sbcl, ,600,0.178,0.217,10740,49, 09/30/2004
matrix,se, ,600,-2.002,-2,-2,73, 09/30/2004
matrix,slang, ,600,0.112,0.118,9752,14, 09/30/2004
matrix,smlnj, ,600,0.289,0.347,11868,39, 09/30/2004
matrix,tcc, ,600,0.261,0.263,8876,41, 09/30/2004
matrix,tcl, ,600,15.893,15.903,1488,28, 09/30/2004
matrix,xds, ,600,-2.004,-2,-2,48, 09/30/2004
matrix,xemacs, ,600,8.545,8.700,15360,0, 09/30/2004
message,chicken, ,3000,56.313,56.319,3004,69, 09/30/2004
message,csharp, ,3000,-2.21,-2,-2,, 09/30/2004
message,dlang, ,3000,16.786,16.789,2060,53, 09/30/2004
message,erlang, ,3000,0.885,1.091,10392,36, 09/30/2004
message,erlang,2,3000,0.877,1.083,9440,20, 09/30/2004
message,gcj, ,3000,-1.134,-1,-1,50, 09/30/2004
message,gcj,2,3000,-1.134,-1,-1,36, 09/30/2004
message,gforth, ,3000,0.863,0.873,40488,31, 09/30/2004
message,ghc, ,3000,1.833,1.836,71944,15, 09/30/2004
message,ghc,2,3000,0.965,0.968,42252,15, 09/30/2004
message,gij, ,3000,-1.167,-1,-1,50, 09/30/2004
message,gij,2,3000,-1.167,-1,-1,36, 09/30/2004
message,gnat, ,3000,-1.006,-1,-1,46, 09/30/2004
message,gst, ,3000,-2,-2,-2,43, 09/30/2004
message,hipe, ,3000,0.887,1.093,92240,36, 09/30/2004
message,hipe,2,3000,-2.206,-2,-2,20, 09/30/2004
message,hugs, ,3000,-2.311,-2,-2,15, 09/30/2004
message,hugs,2,3000,-2.311,-2,-2,15, 09/30/2004
message,java, ,3000,30.572,30.696,93532,50, 09/30/2004
message,java,2,3000,4.08,4.204,137844,36, 09/30/2004
message,kaffe, ,3000,39.863,40.145,135240,50, 09/30/2004
message,kaffe,2,3000,22.55,22.832,158648,36, 09/30/2004
message,lua, ,3000,4.144,4.149,127640,23, 09/30/2004
message,lua,2,3000,3.369,3.374,127604,19, 09/30/2004
message,mlton, ,3000,5.14,5.143,131520,23, 09/30/2004
message,nhc98, ,3000,-2,-2,-2,15, 09/30/2004
message,nhc98,2,3000,-2,-2,-2,15, 09/30/2004
message,ocaml, ,3000,-2.003,-2,-2,19, 09/30/2004
message,ocamlb, ,3000,38.07,38.075,3492,19, 09/30/2004
message,psyco, ,3000,-2,-2,-2,49, 09/30/2004
message,psyco,2,3000,-2,-2,-2,12, 09/30/2004
message,python, ,3000,-1.022,-1,-1,47, 09/30/2004
message,python,2,3000,0.819,0.841,139480,10, 09/30/2004
message,sablevm, ,3000,-1.092,-1,-1,50, 09/30/2004
message,sablevm,2,3000,-1.092,-1,-1,36, 09/30/2004
message,sbcl, ,3000,0.177,0.216,32820,100, 09/30/2004
message,smlnj, ,3000,1.068,1.126,166908,21, 09/30/2004
methcall,bigloo, ,1000000,0.105,0.110,956,47, 09/30/2004
methcall,chicken, ,1000000,-2.006,-2,-2,18, 09/30/2004
methcall,clean, ,1000000,-2.003,-2,-2,37, 09/30/2004
methcall,cmucl, ,1000000,0.144,0.166,10160,37, 09/30/2004
methcall,csharp, ,1000000,0.015,0.225,4376,36, 09/30/2004
methcall,dlang, ,1000000,0.042,0.045,556,34, 09/30/2004
methcall,erlang, ,1000000,1.395,1.601,5044,43, 09/30/2004
methcall,felix, ,1000000,-2,-2,-2,47, 09/30/2004
methcall,fpascal, ,1000000,0.054,0.055,212,79, 09/30/2004
methcall,gcc, ,1000000,0.065,0.067,348,60, 09/30/2004
methcall,gcj, ,1000000,0.06,0.194,7924,38, 09/30/2004
methcall,gcl, ,1000000,-2,-2,-2,37, 09/30/2004
methcall,gforth, ,1000000,1.197,1.207,808,46, 09/30/2004
methcall,ghc, ,1000000,0.258,0.261,1676,25, 09/30/2004
methcall,gij, ,1000000,1.975,2.142,12996,38, 09/30/2004
methcall,gnat, ,1000000,0.026,0.032,0,51, 09/30/2004
methcall,gpp, ,1000000,0.035,0.040,840,43, 09/30/2004
methcall,gst, ,1000000,-2,-2,-2,42, 09/30/2004
methcall,guile, ,1000000,-2,-2,-2,29, 09/30/2004
methcall,gwydion, ,1000000,0.029,0.038,0,40, 09/30/2004
methcall,hipe, ,1000000,1.374,1.580,6012,43, 09/30/2004
methcall,hugs, ,1000000,34.588,34.899,10164,25, 09/30/2004
methcall,icc, ,1000000,0.06,0.061,136,60, 09/30/2004
methcall,icpp, ,1000000,0.053,0.054,320,43, 09/30/2004
methcall,java, ,1000000,0.114,0.238,8920,38, 09/30/2004
methcall,javascript, ,1000000,7.697,7.705,1364,29, 09/30/2004
methcall,kaffe, ,1000000,0.33,0.612,5532,38, 09/30/2004
methcall,lua, ,1000000,2.386,2.391,872,45, 09/30/2004
methcall,mercury, ,1000000,-2,-2,-2,54, 09/30/2004
methcall,mlton, ,1000000,0.053,0.056,616,59, 09/30/2004
methcall,newlisp, ,1000000,2.044,2.048,776,49, 09/30/2004
methcall,nhc98, ,1000000,-2,-2,-2,25, 09/30/2004
methcall,nice, ,1000000,-2,-2,-2,24, 09/30/2004
methcall,ocaml, ,1000000,0.126,0.129,556,21, 09/30/2004
methcall,ocaml,2,1000000,0.04,0.043,524,21, 09/30/2004
methcall,ocamlb, ,1000000,0.853,0.858,768,21, 09/30/2004
methcall,ocamlb,2,1000000,0.833,0.838,740,21, 09/30/2004
methcall,ooc, ,1000000,0.054,0.062,1168,65, 09/30/2004
methcall,oz, ,1000000,0.94,0.991,4132,48, 09/30/2004
methcall,perl, ,1000000,7.373,7.379,1396,39, 09/30/2004
methcall,php, ,1000000,12.345,12.387,5660,30, 09/30/2004
methcall,pike, ,1000000,2.006,2.115,3168,34, 09/30/2004
methcall,poplisp, ,1000000,-2,-2,-2,34, 09/30/2004
methcall,psyco, ,1000000,-2,-2,-2,42, 09/30/2004
methcall,python, ,1000000,4.448,4.470,2152,41, 09/30/2004
methcall,rep, ,1000000,5.568,5.580,1136,42, 09/30/2004
methcall,ruby, ,1000000,6.883,6.894,1636,43, 09/30/2004
methcall,ruby,2,1000000,38.259,38.270,1980,31, 09/30/2004
methcall,sablevm, ,1000000,0.927,1.019,4888,38, 09/30/2004
methcall,sbcl, ,1000000,0.16,0.199,5504,37, 09/30/2004
methcall,se, ,1000000,0.028,0.030,0,35, 09/30/2004
methcall,slang, ,1000000,9.25,9.256,1200,45, 09/30/2004
methcall,smlnj, ,1000000,0.041,0.099,1720,17, 09/30/2004
methcall,tcc, ,1000000,-2.002,-2,-2,60, 09/30/2004
methcall,tcl, ,1000000,-2.01,-2,-2,41, 09/30/2004
methcall,xds, ,1000000,-2.004,-2,-2,65, 09/30/2004
methcall,xemacs, ,1000000,-1.155,-1,-1,0, 09/30/2004
moments,bigloo, ,200,-2.005,-2,-2,102, 09/30/2004
moments,chicken, ,200,0.82,0.826,4404,52, 09/30/2004
moments,clean, ,200,-2.003,-2,-2,88, 09/30/2004
moments,cmucl, ,200,1.378,1.400,21256,148, 09/30/2004
moments,csharp, ,200,1.528,1.738,8952,49, 09/30/2004
moments,dlang, ,200,-2.003,-2,-2,78, 09/30/2004
moments,erlang, ,200,-1.206,-1,-1,51, 09/30/2004
moments,felix, ,200,-2,-2,-2,97, 09/30/2004
moments,fpascal, ,200,0.135,0.136,7656,71, 09/30/2004
moments,g95, ,200,-2.003,-2,-2,100, 09/30/2004
moments,gawk, ,200,-2.003,-2,-2,54, 09/30/2004
moments,gcc, ,200,0.082,0.084,7908,86, 09/30/2004
moments,gcj, ,200,1.408,1.542,23660,60, 09/30/2004
moments,gcl, ,200,-2,-2,-2,148, 09/30/2004
moments,gforth, ,200,0.224,0.234,8520,80, 09/30/2004
moments,ghc, ,200,1.963,1.966,53608,33, 09/30/2004
moments,gij, ,200,1.689,1.856,24304,60, 09/30/2004
moments,gnat, ,200,0.245,0.251,9052,98, 09/30/2004
moments,gpp, ,200,0.104,0.109,8168,66, 09/30/2004
moments,gst, ,200,-2,-2,-2,51, 09/30/2004
moments,guile, ,200,-2,-2,-2,46, 09/30/2004
moments,gwydion, ,200,-2.009,-2,-2,83, 09/30/2004
moments,hipe, ,200,2.539,2.745,19388,51, 09/30/2004
moments,hugs, ,200,-2.311,-2,-2,33, 09/30/2004
moments,icc, ,200,0.078,0.079,7728,86, 09/30/2004
moments,icpp, ,200,-2.001,-2,-2,66, 09/30/2004
moments,ifc, ,200,-2.008,-2,-2,100, 09/30/2004
moments,java, ,200,1.589,1.713,22708,60, 09/30/2004
moments,kaffe, ,200,6.768,7.050,25512,60, 09/30/2004
moments,lua, ,200,0.689,0.694,9404,43, 09/30/2004
moments,mawk, ,200,-2.003,-2,-2,54, 09/30/2004
moments,mercury, ,200,-2,-2,-2,64, 09/30/2004
moments,mlton, ,200,0.308,0.311,13940,70, 09/30/2004
moments,mzc, ,200,-2.077,-2,-2,52, 09/30/2004
moments,mzscheme, ,200,-2.077,-2,-2,52, 09/30/2004
moments,newlisp, ,200,-2.004,-2,-2,32, 09/30/2004
moments,nhc98, ,200,-2,-2,-2,33, 09/30/2004
moments,nice, ,200,-2,-2,-2,56, 09/30/2004
moments,ocaml, ,200,0.161,0.164,1380,93, 09/30/2004
moments,ocamlb, ,200,1.002,1.007,3652,93, 09/30/2004
moments,ooc, ,200,0.112,0.120,1472,131, 09/30/2004
moments,perl, ,200,0.791,0.797,23108,34, 09/30/2004
moments,php, ,200,2.165,2.207,17484,34, 09/30/2004
moments,pike, ,200,-2.109,-2,-2,40, 09/30/2004
moments,poplisp, ,200,-2,-2,-2,163, 09/30/2004
moments,psyco, ,200,-2,-2,-2,44, 09/30/2004
moments,python, ,200,0.573,0.595,11280,43, 09/30/2004
moments,regina, ,125,223.318,223.323,8200,0, 09/30/2004
moments,rep, ,200,1.977,1.989,2472,59, 09/30/2004
moments,ruby, ,200,-2.011,-2,-2,49, 09/30/2004
moments,sablevm, ,200,5.614,5.706,21484,60, 09/30/2004
moments,sbcl, ,200,0.231,0.270,14388,148, 09/30/2004
moments,se, ,200,0.143,0.145,1444,76, 09/30/2004
moments,slang, ,200,0.477,0.483,3692,30, 09/30/2004
moments,smlnj, ,200,0.16,0.218,3872,68, 09/30/2004
moments,stalin, ,200,-2,-2,-2,50, 09/30/2004
moments,tcc, ,200,0.075,0.077,884,86, 09/30/2004
moments,tcl, ,200,0.861,0.871,7248,38, 09/30/2004
moments,xds, ,200,-2.004,-2,-2,131, 09/30/2004
nbody,bigloo, ,1000000,-2.005,-2,-2,111, 09/30/2004
nbody,chicken, ,1000000,22.976,22.982,1660,118, 09/30/2004
nbody,chicken,2,1000000,56.307,56.313,1680,107, 09/30/2004
nbody,clean, ,1000000,-2.003,-2,-2,188, 09/30/2004
nbody,cmucl,2,1000000,10.455,10.477,20848,112, 09/30/2004
nbody,csharp, ,1000000,1.744,1.954,4812,117, 09/30/2004
nbody,csharp,2,1000000,1.186,1.396,4912,121, 09/30/2004
nbody,dlang, ,1000000,0.916,0.919,640,104, 09/30/2004
nbody,fpascal,3,1000000,1.327,1.328,216,118, 09/30/2004
nbody,g95, ,1000000,0.925,0.928,660,117, 09/30/2004
nbody,g95,2,1000000,1.125,1.128,664,87, 09/30/2004
nbody,gcc, ,1000000,0.787,0.789,400,103, 09/30/2004
nbody,gcj, ,1000000,0.949,1.083,12256,120, 09/30/2004
nbody,gcl,2,1000000,-2,-2,-2,112, 09/30/2004
nbody,gforth, ,1000000,14.576,14.586,9232,91, 09/30/2004
nbody,ghc,2,1000000,62.236,62.239,10160,84, 09/30/2004
nbody,ghc,3,1000000,15.824,15.827,10188,105, 09/30/2004
nbody,gij, ,1000000,42.135,42.302,21456,120, 09/30/2004
nbody,gnat, ,1000000,1.155,1.161,9580,137, 09/30/2004
nbody,gpp, ,1000000,0.778,0.783,9208,127, 09/30/2004
nbody,gst, ,1000000,-2,-2,-2,165, 09/30/2004
nbody,gst,2,1000000,-2,-2,-2,164, 09/30/2004
nbody,guile, ,1000000,-2,-2,-2,113, 09/30/2004
nbody,gwydion, ,1000000,1.265,1.274,15340,128, 09/30/2004
nbody,gwydion,2,1000000,-2.009,-2,-2,128, 09/30/2004
nbody,hugs,2,1000000,-2.311,-2,-2,84, 09/30/2004
nbody,hugs,3,1000000,-2.311,-2,-2,105, 09/30/2004
nbody,icc, ,1000000,0.763,0.764,13428,103, 09/30/2004
nbody,icpp, ,1000000,-2.001,-2,-2,127, 09/30/2004
nbody,ifc, ,1000000,-2.008,-2,-2,117, 09/30/2004
